Family,PL_output_name,Authority,extant as of 2015? (pers.obs.),comment
Athyriaceae,Diplazium crenato-serratum,T. Moore,yes (ys),
Melastomataceae,Diplectria divaricata,Kuntze,yes (ys),
Rubiaceae,Diplospora malaccensis,Hook.f.,yes (ys),
Dipterocarpaceae,Dipterocarpus caudatus (subsp. penangianus),Foxw.,yes (ys),
Dipterocarpaceae,Dipterocarpus cornutus,Dyer,yes (ys),
Dipterocarpaceae,Dipterocarpus grandiflorus,(Blanco) Blanco,yes (ys),
Dipterocarpaceae,Dipterocarpus kunstleri,King,yes (ys),
Dipterocarpaceae,Dipterocarpus sublamellatus,Foxw.,yes (Wei Wei),
Dipterocarpaceae,Dipterocarpus tempehes,Slooten,yes (ys),
Apocynaceae,Dischidia acutifolia,Maingay ex Hook.f,yes (comment),"y-recorded in Gard Bull Sing 2015 Vol 67(1), new record for Singapore"
Apocynaceae,Dischidia major,(Vahl) Merr.,yes (ys),
Apocynaceae,Dischidia nummularia,R.Br.,yes (ys),
Melastomataceae,Dissochaeta celebica,Blume,yes (ys),
Melastomataceae,Dissochaeta gracilis,Blume,yes (ys),
Bignoniaceae,Dolichandrone spathacea,(L.f.) Seem.,yes (ys),
Marantaceae,Donax canniformis,(G.Forst.) K.Schum.,yes (ys),
Asparagaceae,Dracaena cantleyi,Baker,yes (ys),
Asparagaceae,Dracaena granulata,Hook.f.,yes (ys),
Asparagaceae,Dracaena maingayi,Hook.f.,yes (ys),
Asparagaceae,Dracaena porteri,Baker,yes (ys),
Polypodiaceae,Drynaria quercifolia,(L.) J. Sm.,yes (ys),
Polypodiaceae,Drynaria sparsisora,(Desv.) T. Moore,yes (ys),
Putranjivaceae,Drypetes pendula,Ridl.,yes (ys),
Malvaceae,Durio griffithii,(Mast.) Bakh.,yes (ys),
Malvaceae,Durio singaporensis,Ridl.,yes (ys),
Apocynaceae,Dyera costulata,(Miq.) Hook.f.,yes (ys),
Meliaceae,Dysoxylum cauliflorum,Hiern,yes (ys),
Elaeocarpaceae,Elaeocarpus acmosepalus,Stapf ex Ridl.,yes (ys),
Elaeocarpaceae,Elaeocarpus ferrugineus,(Jacq.) Steud.,yes (ys),
Elaeocarpaceae,Elaeocarpus mastersii,King,yes (ys),
Elaeocarpaceae,Elaeocarpus obtusus (subsp. apiculatus),(Mast.) Coode,yes (ys),
Elaeocarpaceae,Elaeocarpus palembanicus,(Miq.) Corner,yes (ys),
Elaeocarpaceae,Elaeocarpus pedunculatus,Wall. ex Mast.,yes (ys),
Elaeocarpaceae,Elaeocarpus petiolatus,(Jacq.) Wall.,yes (ys),
Elaeocarpaceae,Elaeocarpus polystachyus,Wall. ex Müll.Berol.,yes (ys),
Elaeocarpaceae,Elaeocarpus salicifolius,King,yes (ys),
Elaeocarpaceae,Elaeocarpus stipularis,Blume,yes (ys),
Arecaceae,Eleiodoxa conferta,(Griff.) Burret,yes (ys),
Zingiberaceae,Elettariopsis curtisii ,Baker,yes (Matti),
Connaraceae,Ellipanthus tomentosus,Kurz,yes (ys),
Primulaceae,Embelia canescens,Jack ex Roxb.,yes (ys),
Primulaceae,Embelia ribes,Burm.f.,yes (ys),
Myristicaceae,Endocomia canarioides,(King) W.J.de Wilde,yes (reuben),
Euphorbiaceae,Endospermum diadenum,(Miq.) Airy Shaw,yes (ys),
Thymelaeaceae,Enkleia malaccensis,Griff.,yes (ys),
Leguminosae,Entada spiralis,Ridl.,yes (ys),
Araceae,Epipremnum giganteum,(Roxb.) Schott,yes (ys),
Araceae,Epipremnum pinnatum,(L.) Engl.,yes (ys),
Poaceae,Eragrostis atrovirens,(Desf.) Trin. ex Steud.,yes (ys),
Convolvulaceae,Erycibe griffithii,C.B.Clarke,yes (reuben),
Convolvulaceae,Erycibe leucoxyloides,King ex Prain,yes (ys),
Convolvulaceae,Erycibe tomentosa,Blume,yes (ys),
Olacaceae,Erythropalum scandens,Blume,yes (ys),
Erythroxylaceae,Erythroxylum cuneatum,(Miq.) Kurz,yes (ys),
Zingiberaceae,Etlingera maingayi,(Baker) R.M.Sm.,yes (Matti),
Zingiberaceae,Etlingera punicea,(Roxb.) R.M. Sm. ,yes (Matti),
Pentaphylacaceae,Eurya acuminata,DC.,yes (ys),
Simaroubaceae,Eurycoma longifolia,Jack,yes (ys),
Euphorbiaceae,Excoecaria agallocha,L.,yes (ys),
Gentianaceae,Fagraea fragrans,Roxb.,yes (ys),
Menispermaceae,Fibraurea tinctoria,Lour.,yes (ys),
Moraceae,Ficus apiocarpa,(Miq.) Miq.,yes (ys),
Moraceae,Ficus aurata,(Miq.) Miq.,yes (ys),
Moraceae,Ficus binnendijkii,Miq.,yes (ys),
Moraceae,Ficus caulocarpa,(Miq.) Miq.,yes (reuben),
Moraceae,Ficus chartacea,(Wall. ex Kurz) Wall. ex King,yes (ys),
Moraceae,Ficus consociata,Blume,yes (ys),
Moraceae,Ficus crassiramea,(Miq.) Miq.,yes (ys),
Moraceae,Ficus delosyce,Corner,yes (ys),
Moraceae,Ficus deltoidea,Jack,yes (reuben),
Moraceae,Ficus fistulosa,Reinw. ex Blume,yes (ys),
Moraceae,Ficus glandulifera,(Wall. ex Miq.) King,yes (reuben),
Moraceae,Ficus globosa,Blume,yes (ys),
Moraceae,Ficus grossularioides,Burm.f.,yes (ys),
Moraceae,Ficus heteropleura,Blume,yes (ys),
Moraceae,Ficus kerkhovenii,Koord. & Valeton,yes (ys),
Moraceae,Ficus laevis,Blume,yes (reuben),
Moraceae,Ficus microcarpa,L.f.,yes (ys),
Moraceae,Ficus microsyce,Ridl.,yes (ys),
Moraceae,Ficus obscura (var. borneensis),(Miq.) Corner,yes (reuben),
Moraceae,Ficus pisocarpa,Blume,yes (reuben),
Moraceae,Ficus punctata,Thunb.,yes (ys),
Moraceae,Ficus recurva (var. ribesioides),Blume,yes (reuben),
Moraceae,Ficus retusa,L.,yes (ys),
Moraceae,Ficus sagittata,Vahl,yes (ys),
Moraceae,Ficus schwarzii,Koord.,yes (ys),
Moraceae,Ficus sinuata,Thunb.,yes (reuben),
Moraceae,Ficus stricta,(Miq.) Miq.,yes (2012 NIS),
Moraceae,Ficus subgelderi,Corner,yes (reuben),
Moraceae,Ficus sundaica,Blume,yes (reuben),
Moraceae,Ficus superba,Miq.,yes (ys),
Moraceae,Ficus trichocarpa,Blume,yes (ys),
Moraceae,Ficus variegata,Blume,yes (ys),
Moraceae,Ficus vasculosa,Wall. ex Miq.,yes (ys),
Moraceae,Ficus villosa,Blume,yes (ys),
Moraceae,Ficus virens,Aiton,yes (ys),
Moraceae,Ficus xylophylla,(Miq.) Wall. ex Miq.,yes (ys),
Apocynaceae,Finlaysonia obovata,Wall.,yes (ys),
Annonaceae,Fissistigma fulgens,(Hook.f. & Thomson) Merr.,yes (ys),
Annonaceae,Fissistigma latifolium (var. ovoideum),(Dunal) Merr.,yes (ys),
Salicaceae,Flacourtia rukam,Zoll. & Moritzi,yes (ys),
Flagellariaceae,Flagellaria indica,L.,yes (ys),
Annonaceae,Friesodielsia latifolia,(Hook.f. & Thomson) Steenis,yes (ys),
Rubiaceae,Gaertnera grisea,Hook.f. ex C.B.Clarke,yes (ys),
Rubiaceae,Gaertnera obesa,Hook.f. ex C.B.Clarke,yes (ys),
Rubiaceae,Gaertnera viminea,Hook.f. ex C.B.Clarke,yes (ys),
Pandaceae,Galearia fulva,(Tul.) Miq.,yes (ys),
Pandaceae,Galearia maingayi,Hook.f.,yes (Louise),
Clusiaceae,Garcinia atroviridis,Griff. ex T.Anderson,yes (ys),
Clusiaceae,Garcinia forbesii,King,yes (ys),
Clusiaceae,Garcinia griffithii,T.Anderson,yes (ys),
Clusiaceae,Garcinia hombroniana,Pierre,yes (ys),
Clusiaceae,Garcinia parvifolia,(Miq.) Miq.,yes (ys),
Clusiaceae,Garcinia rostrata,(Hassk.) Miq.,yes (ys),
Clusiaceae,Garcinia scortechinii,King,yes (ys),
Rubiaceae,Gardenia subcarinata,(Corner) Y.W.Low,yes (ys),
Rubiaceae,Geophila repens,(L.) I.M.Johnst.,yes (ys),
Cannabaceae,Gironniera nervosa,Planch.,yes (ys),
Cannabaceae,Gironniera parvifolia,Planch.,yes (ys),
Cannabaceae,Gironniera subaequalis,Planch.,yes (ys),
Gleicheniaceae,Gleichenia truncata,(Willd.) Spreng.,yes (ys),
Zingiberaceae,Globba leucantha,Miq.,yes (ys),
Zingiberaceae,Globba pendula,Roxb.,yes (Matti),
Phyllanthaceae,Glochidion lutescens,Blume,yes (ys),
Phyllanthaceae,Glochidion superbum,Baill. ex Müll.Arg.,yes (ys),
Anacardiaceae,Gluta wallichii,(Hook.f.) Ding Hou,yes (ys),
Rutaceae,Glycosmis chlorosperma,(Blume) Spreng.,yes (ys),
Gnetaceae,Gnetum gnemon,L.,yes (ys),
Gnetaceae,Gnetum macrostachyum,Hook.f.,yes (ys),
Gnetaceae,Gnetum microcarpum,Blume,yes (ys),
Stemonuraceae,Gomphandra quadrifida (var. ovalifolia),(Blume) Sleumer,yes (ys),
Polypodiaceae,Goniophlebium percussum,(Cav.) Wagner & Grether,yes (ys),
Annonaceae,Goniothalamus ridleyi,King,yes (louise),
Annonaceae,Goniothalamus tapis,Miq.,yes (ys),
Cardiopteridaceae,Gonocaryum gracile,Miq.,yes (ys),
Thymelaeaceae,Gonystylus confusus,Airy Shaw,yes (ys),
Theaceae,Gordonia multinervis,King,yes (ys),
Theaceae,Gordonia penangensis,Ridl.,yes (ys),
Theaceae,Gordonia singaporeana,(Dyer) Wall. ex Ridl.,yes (ys),
Primulaceae,Grenacheria amentacea,(C.B.Clarke) Mez,yes (ys),
Malvaceae,Grewia laevigata,Vahl,yes (ys),
Sapindaceae,Guioa pleuropteris,(Blume) Radlk.,yes (ys),
Sapindaceae,Guioa pubescens,(Zoll. & Moritzi) Radlk.,yes (ys),
Myristicaceae,Gymnacranthera bancana,(Miq.) J.Sinclair,yes (ys),
Myristicaceae,Gymnacranthera farquhariana,(Hook.f. & Thomson) Warb.,yes (ys),
Myristicaceae,Gymnacranthera forbesii,(King) Warb.,yes (ys),
Rubiaceae,Gynochthodes coriacea,Blume,yes (ys),
Rubiaceae,Gynochthodes sublanceolata,Miq.,yes (ys),
Rhizophoraceae,Gynotroches axillaris,Blume,yes (ys),
Euphorbiaceae,Hancea penangensis,"(Müll.Arg.) S.E.C.Sierra, Kulju & Welzen",yes (ys),
Hanguanaceae,Hanguana neglecta,Škorničk. & Niissalo,yes [Sing. Gard. Bull. 67(1)],
Hanguanaceae,Hanguana nitens,"Siti Nurfazilah, Mohd Fahmi, Sofiman Othman & P.C.Boyce",yes [Sing. Gard. Bull. 67(1)],
Hanguanaceae,Hanguana rubinea,Škorničk. & P.C.Boyce,yes [Sing. Gard. Bull. 67(1)],
Hanguanaceae,Hanguana triangulata,Škorničk. & P.C.Boyce,yes [Sing. Gard. Bull. 67(1)],
Rubiaceae,Hedyotis capitellata,Wall. ex G.Don,yes (ys),
Rubiaceae,Hedyotis pinifolia,Wall. ex G.Don,yes (ys),
Malvaceae,Heritiera borneensis,(Merr.) Kosterm.,yes (reuben),
Malvaceae,Heritiera elata,Ridl.,yes (ys),
Malvaceae,Heritiera littoralis,Aiton,yes (ys),
Malvaceae,Heritiera simplicifolia,(Mast.) Kosterm.,yes (ys),
Tectariaceae,Heterogonium sagenioides,(Mett.) Holttum,yes (ys),
Salicaceae,Homalium grandiflorum,Benth.,yes (ys),
Dipterocarpaceae,Hopea ferruginea,Parijs,yes (ys),
Dipterocarpaceae,Hopea griffithii,Kurz,yes (ys),
Dipterocarpaceae,Hopea mengarawan,Miq.,yes (ys),
Dipterocarpaceae,Hopea sangal,Korth.,yes (ys),
Zingiberaceae,Hornstedtia leonurus,(J.Koenig) Retz.,yes (ys),
Zingiberaceae,Hornstedtia scyphifera,(J.Koenig) Steud.,yes (ys),
Myristicaceae,Horsfieldia crassifolia,(Hook.f. & Thomson) Warb.,yes (reuben),
Myristicaceae,Horsfieldia grandis,(Hook.f.) Warb.,yes (reuben),
Myristicaceae,Horsfieldia polyspherula,(Hook.f. ex King) J.Sinclair,yes (ys),
Myristicaceae,Horsfieldia punctatifolia,J.Sinclair,yes (reuben),
Myristicaceae,Horsfieldia sucosa,Warb.,yes (reuben),
Myristicaceae,Horsfieldia superba,Warb.,yes (reuben),
Myristicaceae,Horsfieldia wallichii,Warb.,yes (reuben),
Apocynaceae,Hoya coronaria,Blume,yes (ys),
Apocynaceae,Hoya latifolia,G.Don,yes (ys),
Apocynaceae,Hoya obtusifolia,Wight,yes (Michele Rodda),
Apocynaceae,Hoya verticillata,(Vahl) G. Don,yes (ys),
Lycopodiaceae,Huperzia phlegmaria,(L.) Rothm.,yes (ys),
Rubiaceae,Hydnophytum formicarum,Jack,yes (ys),
Cyperaceae,Hypolytrum nemorum (var. proliferum),(Vahl) Spreng.,yes (ys),
Menispermaceae,Hypserpa nitida,Miers ex Benth.,yes (ys),
Arecaceae,Iguanura geonomiformis,Mart.,yes (ys),
Aquifoliaceae,Ilex cymosa,Blume,yes (ys),
Linaceae,Indorouchera griffithiana,(Planch.) Hallier f.,yes (ys),
Icacinaceae,Iodes ovalis,Blume,yes (ys),
Icacinaceae,Iodes velutina,King,yes (ys),
Convolvulaceae,Ipomoea mauritiana,Jacq.,yes (reuben),
Convolvulaceae,Ipomoea pes-caprae,(L.) R. Br.,yes (reuben),
Convolvulaceae,Ipomoea pes-tigridis,L.,yes (reuben),
Convolvulaceae,Ipomoea violacea,L.,yes (reuben),
Irvingiaceae,Irvingia malayana,Oliv. ex A.W.Benn.,yes (ys),
Poaceae,Ischaemum muticum,L.,yes (ys),
Ixonanthaceae,Ixonanthes icosandra,Jack,yes (ys),
Ixonanthaceae,Ixonanthes reticulata,Jack,yes (ys),
Rubiaceae,Ixora congesta,Roxb.,yes (ys),
Rubiaceae,Ixora lobbii,Loudon,yes (ys),
Rubiaceae,Ixora pendula,Jack,yes (ys),
Oleaceae,Jasminum elongatum,(P.J.Bergius) Willd.,yes (ys),
Schisandraceae,Kadsura scandens,(Blume) Blume,yes (ys),
Apocynaceae,Kibatalia maingayi,(Hook.f.) Woodson,yes (ys),
Malvaceae,Kleinhovia hospita,L.,yes (Chong friendly list),
Myristicaceae,Knema communis,J.Sinclair,yes (reuben),
Myristicaceae,Knema conferta,(King) Warb.,yes (reuben),
Myristicaceae,Knema curtisii,Warb.,yes (ys),
Myristicaceae,Knema furfuracea,(Hook. f. & Thomson) Warb.,yes (reuben),
Myristicaceae,Knema glaucescens,Jack,yes (reuben),
Myristicaceae,Knema globularia,(Lam.) Warb.,yes (ys),
Myristicaceae,Knema hookeriana,Warb.,yes (ys),
Myristicaceae,Knema intermedia,Warb.,yes (ys),
Myristicaceae,Knema latericia,Elmer,yes (ys),
Myristicaceae,Knema laurina,Warb.,yes (ys),
Myristicaceae,Knema malayana,Warb.,yes (ys),
Euphorbiaceae,Koilodepas longifolium,Hook.f.,yes (ys),
Celastraceae,Kokoona reflexa,(M.A.Lawson) Ding Hou,yes (ys),
Leguminosae,Koompassia malaccensis,Benth.,yes (ys),
Apocynaceae,Kopsia singapurensis,Ridl.,yes (ys),
Arecaceae,Korthalsia echinometra,Becc.,"yes (Loo et al., 2014)",
Arecaceae,Korthalsia flagellaris,Miq.,"yes (Loo et al., 2014)",
Arecaceae,Korthalsia rigida,Blume,"yes (Loo et al., 2014)",
Arecaceae,Korthalsia rostrata,Blume,"yes (Loo et al., 2014)",
Leguminosae,Kunstleria ridleyi,Prain,yes (ys),
Primulaceae,Labisia pumila,(Blume) Fern.-Vill.,yes (ys),
Araceae,Lasia spinosa,(L.) Thwaites,yes (ys),
Rubiaceae,Lasianthus attenuatus,Jack,yes (ys),
Polypodiaceae,Lecanopteris crustacea,Copel.,yes (ys),
Polypodiaceae,Lecanopteris sinuosa,(Wall.ex Hook.) Copel.,yes (ys),
Vitaceae,Leea angulata,Korth. ex Miq.,yes (ys),
Vitaceae,Leea indica,(Burm. f.) Merr.,yes (ys),
Vitaceae,Leea rubra,Blume ex Spreng.,yes (reuben),
Opiliaceae,Lepionurus sylvestris,Blume,yes (ys),
Cyperaceae,Lepironia articulata,(Retz.) Domin,yes (ys),
Sapindaceae,Lepisanthes rubiginosa,(Roxb.) Leenh.,yes (ys),
Apocynaceae,Leuconotis griffithii,Hook.f.,yes (ys),
Chrysobalanaceae,Licania splendens,(Korth.) Prance,yes (ys),
Arecaceae,Licuala ferruginea,Becc.,yes (ys),
Arecaceae,Licuala spinosa,Wurmb,yes (ys),
Menispermaceae,Limacia scandens,Lour.,yes (ys),
Lauraceae,Lindera lucida,Boerl.,yes (ys),
Lindsaeaceae,Lindsaea cultrata,(Willd.) Sw.,yes (ys),
Lindsaeaceae,Lindsaea divergens,Hook. & Grev.,yes (ys),
Lindsaeaceae,Lindsaea ensifolia,Sw.,yes (ys),
Orchidaceae,Liparis barbata,Lindl.,yes (2010 NIS),
Orchidaceae,Liparis ferruginea,Lindl.,yes (comment),"m-still grows in Tampines (though not seen in 2016; https://orchid.unibas.ch/index.php/en/database-search/advanced-search?SearchResultID=186694 - there is also a NIS paper but I can't find it) and Simpang (https://www.nss.org.sg/report/dd603a22-7SustainableSingaporeProjectNatureSocietyReportFinal.pdf), changed last record date from 1899 to 2015"
Fagaceae,Lithocarpus bennettii,(Miq.) Rehder,yes (ys),
Fagaceae,Lithocarpus cantleyanus,(King ex Hook.f.) Rehder,yes (ys),
Fagaceae,Lithocarpus conocarpus,(Oudem.) Rehder,yes (ys),
Fagaceae,Lithocarpus elegans,(Blume) Hatus. ex Soepadmo,yes (ys),
Fagaceae,Lithocarpus encleisocarpus,(Korth.) A.Camus,yes (ys),
Fagaceae,Lithocarpus ewyckii,(Korth.) Rehder,yes (ys),
Fagaceae,Lithocarpus lucidus,(Roxb.) Rehder,yes (ys),
Lauraceae,Litsea accedens,(Blume) Boerl.,yes (ys),
Lauraceae,Litsea castanea,Hook.f.,yes (ys),
Lauraceae,Litsea cordata,(Jack) Hook.f.,yes (ys),
Lauraceae,Litsea elliptica,Blume,yes (ys),
Lauraceae,Litsea ferruginea,Blume,yes (ys),
Lauraceae,Litsea firma,(Blume) Hook.f.,yes (ys),
Lauraceae,Litsea grandis,(Nees) Hook.f.,yes (ys),
Lauraceae,Litsea lancifolia,(Roxb. ex Nees) Fern.-Vill.,yes (ys),
Celastraceae,Lophopetalum wightianum,Arn.,yes (ys),
Combretaceae,Lumnitzera littorea,(Jack) Voigt,yes (ys),
Combretaceae,Lumnitzera racemosa,Willd.,yes (ys),
Rutaceae,Luvunga crassifolia,Tanaka,yes (ys),
Lycopodiaceae,Lycopodiella cernua,(L.) Pic. Serm.,yes (ys),
Lygodiaceae,Lygodium circinnatum,(Burm. f.) Sw.,yes (ys),
Lygodiaceae,Lygodium flexuosum,(L.) Sw.,yes (ys),
Lygodiaceae,Lygodium longifolium,(Willd.) Sw.,yes (ys),
Lygodiaceae,Lygodium microphyllum,(Cav.) R. Br.,yes (ys),
Lygodiaceae,Lygodium salicifolium,C.Presl,yes (ys),
Euphorbiaceae,Macaranga bancana,(Miq.) Müll.Arg.,yes (ys),
Euphorbiaceae,Macaranga conifera,(Rchb.f. & Zoll.) Müll.Arg.,yes (ys),
Euphorbiaceae,Macaranga gigantea,(Rchb.f. & Zoll.) Müll.Arg.,yes (ys),
Euphorbiaceae,Macaranga griffithiana,Müll.Arg.,yes (ys),
Euphorbiaceae,Macaranga heynei,I.M.Johnst.,yes (ys),
Euphorbiaceae,Macaranga hullettii,King ex Hook.f.,yes (ys),
Euphorbiaceae,Macaranga hypoleuca,(Rchb.f. & Zoll.) Müll.Arg.,yes (ys),
Euphorbiaceae,Macaranga lowii,King ex Hook.f.,yes (ys),
Euphorbiaceae,Macaranga recurvata,Gage,yes (ys),
Euphorbiaceae,Macaranga trichocarpa,(Zoll.) Müll.Arg.,yes (ys),
Rutaceae,Maclurodendron porteri,(Hook. f.) T.G. Hartley,yes (ys),
Loranthaceae,Macrosolen cochinchinensis,(Lour.) Tiegh.,yes (ys),
Loranthaceae,Macrosolen retusus,Blume,yes (ys),
Sapotaceae,Madhuca kingiana,(Brace ex King & Gamble) H.J.Lam,yes (ys),
Primulaceae,Maesa ramentacea,(Roxb.) A. DC.,yes (ys),
Magnoliaceae,Magnolia elegans,(Blume) H.Keng,yes (ys),
Magnoliaceae,Magnolia maingayi,King,yes (ys),
Magnoliaceae,Magnolia singapurensis,(Ridl.) H.Keng,yes (ys),
Euphorbiaceae,Mallotus paniculatus,(Lam.) Müll.Arg.,yes (ys),
Anacardiaceae,Mangifera caesia,Jack,yes (reuben),
Anacardiaceae,Mangifera foetida,Lour.,yes (reuben),
Anacardiaceae,Mangifera griffithii,Hook.f.,yes (reuben),
Anacardiaceae,Mangifera magnifica,Kochummen,yes (reuben),
Anacardiaceae,Mangifera odorata,Griff.,yes (reuben),
Anacardiaceae,Mangifera quadrifida,Jack,yes (ys),
Cyperaceae,Mapania cuspidata,(Miq.) Uittien,yes (ys),
Chrysobalanaceae,Maranthes corymbosa,Blume,yes (ys),
Phyllanthaceae,Margaritaria indica,(Dalzell) Airy Shaw,yes (ys),
Apocynaceae,Marsdenia maingayi,(Hook.f.) P.I.Forst,yes (ys),
Monimiaceae,Matthaea sancta,Blume,yes (ys),
Anacardiaceae,Melanochyla angustifolia,Hook.f.,yes (reuben),
Anacardiaceae,Melanochyla auriculata,Hook.f.,yes (reuben),
Anacardiaceae,Melanochyla caesia,(Blume) Ding Hou,yes (reuben),
Melastomataceae,Melastoma malabathricum,L.,yes (ys),
Rutaceae,Melicope lunu-ankenda,(Gaertn.) T.G. Hartley,yes (ys),
Sabiaceae,Meliosma pinnata,(Roxb.) Maxim.,yes (ys),
Memecylaceae,Memecylon amplexicaule,Roxb.,yes (ys),
Memecylaceae,Memecylon cantleyi,Ridl.,yes (ys),
Memecylaceae,Memecylon excelsum,Blume,yes (louise),
Memecylaceae,Memecylon floridum,Ridl.,yes (louise),
Memecylaceae,Memecylon lilacinum,Zoll. & Moritzi,yes (ys),
Memecylaceae,Memecylon paniculatum,Jack,yes (ys),
Convolvulaceae,Merremia hederacea,(Burm. f.) Hallier f.,yes (ys),
Thelypteridaceae,Mesophlebion chlamydophorum,(Rosenst. ex C. Chr.) Holttum,yes (ys),
Thelypteridaceae,Mesophlebion motleyanum,(Hook.) Holttum,yes (ys),
Apocynaceae,Micrechites serpyllifolius,(Blume) Kosterm.,yes (ys),
Malvaceae,Microcos blattaefolia,(Corner) Rao,yes (reuben),
Malvaceae,Microcos globulifera,(Mast.) Burret,yes (reuben),
Malvaceae,Microcos hirsuta,(Korth.) Burret,yes (reuben),
Pandaceae,Microdesmis caseariifolia,Planch. ex Hook.,yes (ys),
Dennstaedtiaceae,Microlepia speluncae,(L.) T. Moore,yes (ys),
Polypodiaceae,Microsorum punctatum,(L.) Copel.,yes (ys),
Annonaceae,Mitrella kentii,(Blume) Miq.,yes (ys),
Hypoxidaceae,Molineria capitulata,(Lour.) Herb.,yes (ys),
Hypoxidaceae,Molineria latifolia,(Dryand. ex W.T.Aiton) Herb. ex Kurz,yes (ys),
Annonaceae,Monocarpia marginalis,(Scheff.) Sinclair,yes (comment),
Myricaceae,Morella esculenta,(Buch.-Ham. ex D. Don) I.M. Turner,yes (ys),
Rubiaceae,Morinda umbellata,L.,yes (ys),
Rubiaceae,Mussaenda glabra,Vahl,yes (ys),
Arecaceae,Myrialepis paradoxa,(Kurz) J.Dransf.,yes (ys),
Myristicaceae,Myristica cinnamomea,King,yes (ys),
Myristicaceae,Myristica elliptica,Wall.,yes (reuben),
Myristicaceae,Myristica iners,Blume,yes (reuben),
Myristicaceae,Myristica lowiana,King,yes (reuben),
