standard name,first detection,last detection,no. detns,expert extant?,chong common?
acacia concinna,2013,2013,1,,
acacia kekapur,1884,2012,7,yes,
acanthus ebracteatus,1893,2011,32,yes,
acanthus ilicifolius,1896,2011,15,yes,yes
acanthus volubilis,1889,2003,14,yes,
acer laurinum,2010,2010,1,,
acriopsis liliifolia,1822,1949,6,yes,
acriopsis ridleyi,1889,1889,1,yes,
acrostichum aureum,1860,2003,14,yes,yes
acrostichum speciosum,1866,2010,12,yes,yes
actephila excelsa var. javanica,1884,2012,16,yes,
actinodaphne glomerata,1894,1995,4,yes,
actinodaphne macrophylla,1898,2009,3,,
actinodaphne malaccensis,1882,2008,6,,
actinodaphne pruinosa,1884,2009,7,,
actinoscirpus grossus,1892,1955,2,,yes
adenanthera malayana,1884,2003,7,yes,
adenia cordifolia,1900,2013,2,,
adenia macrophylla var. singaporeana,1822,2012,27,yes,
adenoncos major,1927,1927,1,,
adenoncos sumatrana,1889,1889,1,,
adenosma javanicum,1894,1995,8,,yes
adiantum flabellulatum,1891,2002,5,,
adiantum hispidulum,1881,2010,6,,
adiantum stenochlamys,1910,1910,1,,
adinandra acuminata,1890,1982,13,,
adinandra dumosa,1822,2016,40,yes,yes
adinandra integerrima,1889,2008,5,yes,
aegiceras corniculatum,1884,2011,23,,
aeschynanthus albidus,1889,2013,7,yes,
aeschynanthus parvifolius,1889,2013,11,yes,
aeschynanthus radicans,1822,1931,7,yes,
aeschynanthus wallichii,1830,2013,12,,
aganope heptaphylla,1885,2013,17,,
aganope thyrsiflora,1883,2010,22,,
agapetes leptantha,1894,1894,1,,
agelaea borneensis,1881,2013,26,yes,
agelaea macrophylla,1822,2012,17,yes,
aglaia crassinervia,1894,2009,4,,
aglaia cucullata,1892,2004,12,,
aglaia edulis,2010,2010,1,,
aglaia elliptica,1889,2010,6,yes,
aglaia erythrosperma,1944,1957,2,yes,
aglaia exstipulata,1963,1963,1,,
aglaia lawii subsp. oligocarpa,1917,1917,1,,
aglaia leptantha,1890,2010,12,,
aglaia macrocarpa,1867,2008,3,,
aglaia meliosmoides,1890,2003,5,yes,
aglaia multinervis,1941,2008,5,,
aglaia odoratissima,1893,2010,9,yes,
aglaia oligophylla,2009,2009,1,,
aglaia palembanica,1884,1918,3,yes,
aglaia rubiginosa,1892,2003,5,,
aglaia rufinervis,1892,2009,16,yes,
aglaia teysmanniana,2006,2006,1,,
aglaia tomentosa subsp. cordata,1884,1977,3,yes,
aglaomorpha speciosa,1822,1936,8,,
aglaonema nebulosum,1961,2015,3,yes,
aglaonema nitidum,1889,2005,9,yes,
aglaonema simplex,1889,2009,7,yes,yes
agrostistachys borneensis,1884,2003,11,yes,yes
agrostistachys gaudichaudii,1885,1904,5,yes,
agrostistachys sessilifolia,1948,1982,12,,
agrostophyllum majus,1889,1900,4,,
agrostophyllum stipulatum,1888,2004,5,,
aidia auriculata,1884,2013,4,yes,
aidia densiflora,1889,2012,22,yes,
ailanthus integrifolia,1941,1941,1,yes,
alangium javanicum,1893,2002,2,,
alangium longiflorum,2003,2012,4,yes,
alangium nobile,1893,2004,4,,
alangium ridleyi,1880,2003,6,,
alangium salviifolium,1894,1966,3,,
alangium uniloculare,1892,2012,5,,
albertisia crassa,2010,2014,2,,
albizia pedicellata,1996,1996,1,,
albizia retusa,1893,2012,4,,
albizia splendens,1893,1994,11,yes,
alchornea rugosa,1884,1914,5,,
alchornea villosa,1884,2013,14,yes,
allantodia aspera,1842,1924,3,,
allmania nodiflora,1955,2003,4,,yes
allophylus cobbe,1884,2010,27,yes,yes
alocasia longiloba,1889,2012,17,yes,yes
alphonsea johorensis,1953,2010,4,,
alphonsea maingayi,1894,2010,4,,
alpinia aquatica,1889,2011,17,yes,
alpinia conchigera,1900,1907,2,yes,
alpinia rafflesiana,1889,1897,4,yes,
alseodaphne bancana,1884,2010,10,,
alseodaphne nigrescens,2004,2008,2,,
alseodaphne oblanceolata,1937,1971,4,yes,
alstonia angustifolia,1822,2003,26,yes,yes
alstonia angustiloba,1884,2010,22,yes,yes
alstonia pneumatophora,1994,2013,5,yes,
alstonia spatulata,1953,2012,10,yes,
alyxia reinwardtii,1831,2010,18,yes,yes
amischotolype gracilis,1849,2010,7,yes,yes
amischotolype mollissima,1822,2005,7,,
amomum hastilabium,1889,1900,4,yes,
amomum xanthophlebium,1889,1908,7,yes,
amorphophallus prainii,1904,1904,1,,
ampelocissus ascendiflora,1890,2012,7,yes,
ampelocissus elegans,1875,2012,38,yes,
ampelocissus gracilis,1836,2013,21,yes,
ampelocissus polystachya,1950,2010,7,yes,
ampelocissus thyrsiflora,1893,2010,2,yes,
amphineuron opulentum,1881,2011,15,yes,
amydrium medium,1890,2010,7,yes,
amylotheca duthieana,1892,1892,1,,
anacolosa frutescens,1894,2014,3,,
anadendrum microstachyum,1889,2015,15,,
anaxagorea javanica,1916,2001,8,,
ancistrocladus tectorius,1885,2010,10,yes,
angiopteris evecta,1896,2010,6,yes,
anisophyllea disticha,1836,2012,28,yes,yes
anisophyllea griffithii,1894,2010,8,yes,
anisoptera costata,1955,2014,4,,
anisoptera laevis,1895,2009,3,,
anisoptera megistocarpa,1894,2005,20,yes,
anodendron candolleanum,1996,2010,4,yes,
anoectochilus geniculatus,1890,1898,3,,
antiaris toxicaria,1957,2012,5,yes,
antidesma coriaceum,1836,2013,19,yes,
antidesma cuspidatum,1881,2013,39,yes,yes
antidesma neurocarpum,1822,2010,21,yes,
antidesma velutinosum,1884,2012,10,yes,
antrophyum callifolium,1892,2003,7,,
antrophyum parvulum,1896,1896,1,,
aphanamixis polystachya,1884,2005,21,yes,
aphyllorchis pallida,1890,1898,4,,
aporosa benthamiana,1884,2009,25,yes,
aporosa confusa,1894,1900,4,,
aporosa falcifera,1973,2010,3,,
aporosa frutescens,1884,2012,35,yes,yes
aporosa globifera,1981,2005,4,,
aporosa lucida,1948,2012,11,yes,
aporosa lunata,1894,2009,3,yes,
aporosa maingayi,1881,2012,18,yes,
aporosa nervosa,1894,2011,5,yes,
aporosa nigricans,1894,2014,8,,
aporosa prainiana,1884,2009,13,,
aporosa subcaudata,1889,2005,6,,
aporosa symplocoides,1894,2014,7,yes,yes
apostasia nuda,1889,2002,9,,
appendicula anceps,1822,1822,1,,
appendicula cornuta,1889,1892,4,,
appendicula lucida,1889,1928,4,,
appendicula uncata,1892,1918,3,,
aquilaria hirta,1890,2009,5,,
aquilaria malaccensis,1894,2012,12,yes,
aquilaria microcarpa,1940,2009,7,yes,
arachnis hookeriana,1891,1950,6,,
aralidium pinnatifidum,1884,2013,7,yes,
archidendron clypearia,1822,2010,35,yes,yes
archidendron contortum,1885,2007,13,yes,
archidendron ellipticum,1884,2006,18,yes,
archidendron globosum,1894,2003,3,,
archidendron jiringa,1822,2003,21,yes,
archidendron microcarpum,1882,2011,21,yes,
ardisia crenata,1885,2012,16,yes,
ardisia elliptica,1841,2010,24,,
ardisia eximia,1892,1892,1,,
ardisia miqueliana,1992,1992,1,,
ardisia purpurea,1894,2012,7,,
ardisia ridleyi,1894,1894,1,,
ardisia sanguinolenta,1890,2011,22,yes,yes
ardisia singaporensis,1890,1893,3,,
ardisia teysmanniana,1884,2010,22,yes,
ardisia tuberculata,1822,2007,11,,
ardisia villosa,1836,1992,2,,
argyreia ridleyi,1890,2012,15,yes,
aristolochia jackii,1893,1893,1,,
artabotrys costatus,1900,2011,6,,
artabotrys crassifolius,1900,2010,5,,
artabotrys maingayi,1977,2010,5,,
artabotrys suaveolens,1884,2013,33,yes,
artabotrys wrayi,1892,2005,8,,
arthrophyllum diversifolium,1950,2017,19,yes,yes
artocarpus anisophyllus,1894,2009,10,yes,
artocarpus elasticus,1891,2011,22,yes,yes
artocarpus fulvicortex,1884,2008,8,yes,
artocarpus gomezianus,1908,1997,6,,
artocarpus hispidus,1891,2011,12,yes,
artocarpus kemando,1892,2009,13,yes,
artocarpus lacucha,1884,2012,19,yes,
artocarpus lanceifolius,1884,2010,15,,
artocarpus lowii,1893,1938,6,yes,
artocarpus nitidus subsp. griffithii,1893,2005,5,,
artocarpus rigidus,1822,2010,15,,
arundina graminifolia,1889,2017,11,yes,yes
arytera littoralis,1884,2004,3,,
aspidopterys concava,1892,2012,7,yes,
asplenium batuense,1906,2010,3,yes,
asplenium longissimum,1829,2010,14,yes,yes
asplenium macrophyllum,1850,1920,7,,
asplenium nidus,1862,2017,16,yes,yes
asplenium nitidum,1822,2012,6,,
asplenium phyllitidis,1891,1952,5,,
asplenium tenerum,1842,2013,4,yes,
athyrium accedens,2010,2012,2,yes,
athyrium bantamense,2012,2012,1,,
austrobuxus nitidus,1892,1935,5,,
avicennia alba,1894,2012,28,yes,yes
avicennia marina,1947,2010,12,yes,
avicennia officinalis,1890,2006,16,yes,yes
avicennia rumphiana,1885,2011,36,yes,yes
baccaurea bracteata,1836,2013,26,,
baccaurea brevipes,1995,1996,2,,
baccaurea macrocarpa,1894,2009,6,,
baccaurea macrophylla,1917,1944,2,yes,
baccaurea maingayi,1936,1970,2,,
baccaurea minor,1894,2005,5,,
baccaurea motleyana,1868,2010,14,yes,
baccaurea parviflora,1885,2012,27,yes,yes
baccaurea polyneura,1884,2010,16,yes,
baccaurea pyriformis,1894,1894,1,,
baccaurea racemosa,1894,2004,3,,
baccaurea reticulata,1894,1995,5,,
baccaurea sumatrana,1894,2011,15,yes,
baratranthus axanthus,1890,1937,3,,
barringtonia asiatica,1822,2017,5,,
barringtonia conoidea,1889,1892,3,,
barringtonia macrostachya,1894,1974,2,,
barringtonia racemosa,1884,2010,15,,
barringtonia reticulata,1890,2011,9,,
bauhinia audax,1982,1982,1,,
bauhinia semibifida,1830,2013,25,yes,
beilschmiedia kunstleri,1894,2010,5,,
beilschmiedia madang,1892,2009,14,yes,
beilschmiedia tonkinensis,2000,2000,1,,
benstonea affinis,1892,2008,5,,
benstonea atrocarpa,1890,2012,7,,
benstonea ornata,1890,2012,11,,
benstonea parva,1889,2012,10,yes,
bhesa paniculata,1884,2013,27,yes,yes
bhesa robusta,1867,2010,11,yes,
biermannia laciniata,1933,1933,1,,
blechnum finlaysonianum,1841,2010,10,yes,
blechnum orientale,1880,2010,20,yes,yes
blechnum serrulatum,1900,1951,3,,
blumea riparia,1884,1900,5,,yes
blumeodendron tokbrai,1882,2011,22,yes,
bolbitis appendiculata,1842,1943,10,yes,
bolbitis heteroclita,1906,1942,6,,
bolbitis sinuata,1880,2012,10,yes,
bolbitis x singaporensis,1882,1968,10,,
bouea macrophylla,1893,2005,12,,
bouea oppositifolia,1880,2010,5,yes,
brackenridgea elegantissima,1884,2010,14,yes,
brackenridgea palustris,1890,1918,4,,
breynia coronata,1958,2011,6,yes,
breynia discigera,1884,2011,10,,
breynia racemosa,1838,2011,27,,yes
breynia vitis-idaea,1951,2015,4,yes,yes
bridelia cinnamomea,1894,1955,3,yes,
bridelia pustulata,1892,2013,13,yes,
bridelia stipularis,1900,2011,13,yes,
bridelia tomentosa,1881,2016,18,yes,yes
bromheadia alticola,1889,2011,4,,
bromheadia borneensis,1894,1894,1,,
bromheadia finlaysoniana,1836,2013,17,yes,yes
bromheadia scirpoidea,1992,1992,1,,
bromheadia truncata,1889,1899,3,,
brownlowia argentata,1894,1894,1,,
brownlowia tersa,1894,2011,17,yes,
brucea javanica,1822,2010,8,yes,
bruguiera cylindrica,1822,2016,38,yes,yes
bruguiera gymnorhiza,1885,2006,28,yes,yes
bruguiera hainesii,2003,2013,7,yes,
bruguiera parviflora,1892,2006,10,yes,
bruguiera sexangula,1884,2012,11,yes,
bryobium hyacinthoides,1892,1892,1,,
bryobium pudicum,1890,1910,2,,
buchanania arborescens,1884,2012,24,yes,yes
buchanania sessilifolia,1822,2013,27,yes,
bulbophyllum acuminatum,1889,1932,6,,
bulbophyllum apodum,1889,1999,5,,
bulbophyllum botryophorum,1890,1932,2,,
bulbophyllum caudatisepalum,1893,1893,1,,
bulbophyllum clandestinum,1889,2007,9,yes,
bulbophyllum concinnum,1889,1930,4,,
bulbophyllum dischidiifolium,1897,1901,2,,
bulbophyllum flabellum-veneris,1889,2004,4,,
bulbophyllum gracillimum,1889,1891,3,,
bulbophyllum limbatum,1840,1840,1,,
bulbophyllum lobbii,1897,1900,2,,
bulbophyllum macranthum,1889,1920,3,yes,
bulbophyllum macrochilum,1890,1897,3,,
bulbophyllum makoyanum,1900,1900,1,,
bulbophyllum maxillare,1890,1894,3,,
bulbophyllum medusae,1890,1893,3,,
bulbophyllum membranaceum,1861,1933,4,yes,
bulbophyllum ovalifolium,1889,1894,4,,
bulbophyllum patens,1889,1894,4,,
bulbophyllum pileatum,1891,1892,2,,
bulbophyllum praetervisum,2014,2014,1,,
bulbophyllum pulchellum,1889,1955,8,yes,
bulbophyllum purpurascens,1889,1904,5,,
bulbophyllum restrepia,1889,1895,2,,
bulbophyllum rugosum,1890,1890,1,,
bulbophyllum singaporeanum,1889,2009,5,,
bulbophyllum striatellum,1953,1953,1,,
bulbophyllum tenuifolium,1894,1894,1,,
bulbophyllum trifolium,1890,1890,1,,
bulbophyllum vaginatum,1822,2013,9,yes,
bulbophyllum vermiculare,1889,1891,3,,
bulbophyllum vesiculosum,1930,1930,1,,
bulbostylis barbata,1878,1959,4,,yes
bulbostylis puberula,1884,2001,7,,yes
burmannia championii,1889,1905,4,,
burmannia coelestis,1889,2008,12,yes,yes
burmannia wallichii,1898,1898,1,,
byttneria maingayi,1884,2010,15,yes,
caesalpinia bonduc,1950,2012,3,yes,
caesalpinia crista,1884,2011,24,yes,
caesalpinia sumatrana,1891,2011,3,yes,
calamus densiflorus,1891,2017,5,yes,
calamus diepenhorstii,1890,2011,8,yes,
calamus erinaceus,1889,2002,8,yes,
calamus insignis,1890,1999,5,yes,
calamus javensis,1894,1999,5,yes,
calamus laevigatus,1890,1999,4,yes,
calamus lobbianus,1889,1992,8,,
calamus luridus,1900,1906,2,,
calamus ornatus,1892,1909,2,yes,
calamus oxleyanus,1890,1999,11,yes,
calamus ridleyanus,1892,1971,4,yes,
calanthe pulchra,1822,1957,9,yes,
callerya dasyphylla,1867,1899,3,yes,
callerya eriantha,1894,2010,8,yes,
callicarpa longifolia,1884,2012,11,yes,
callostylis pulchella,1889,1950,6,yes,
calophyllum biflorum,1953,1953,1,,
calophyllum dispar,1940,1976,3,yes,
calophyllum ferrugineum,1822,2012,25,yes,yes
calophyllum inophyllum,1925,2016,21,yes,
calophyllum lanigerum var. austrocoriaceum,1976,2012,3,yes,
calophyllum macrocarpum,2008,2009,2,yes,
calophyllum pulcherrimum,1822,2015,46,yes,yes
calophyllum rigidum,1800,1917,3,,
calophyllum rubiginosum,1894,2009,7,yes,
calophyllum rufigemmatum,1894,2010,14,,
calophyllum soulattri,2008,2013,2,yes,
calophyllum sundaicum,1822,1994,8,,
calophyllum tetrapterum,1904,2011,24,yes,
calophyllum teysmannii,1889,2012,13,yes,
calophyllum wallichianum var. incrassatum,1893,2012,13,yes,
campnosperma auriculatum,1880,2016,19,yes,yes
campnosperma squamatum,1880,2012,31,yes,yes
campylospermum serratum,1822,2005,28,yes,yes
canarium grandifolium,1884,1900,2,yes,
canarium littorale,1882,2010,21,yes,yes
canarium patentinervium,1884,2010,14,yes,
canarium pilosum,1884,2010,17,yes,
canavalia cathartica,1884,2012,18,yes,yes
canavalia rosea,1889,2007,11,,yes
cansjera rheedii,1943,2010,10,yes,
canthium confertum,1889,2012,34,yes,
canthium glabrum,1884,2012,14,yes,
canthium horridum,1884,2008,7,yes,
canthium molle,1884,2012,8,yes,
capparis micracantha subsp. korthalsiana,1891,2007,6,,
carallia brachiata,1884,2013,19,yes,
carex cryptostachys,1891,2005,2,,
caryota mitis,1889,2012,12,yes,yes
casearia capitellata,1892,2011,11,,
casearia clarkei,1894,2010,7,yes,
casearia lobbiana,1884,2013,25,yes,
cassine viburnifolia,1881,2011,18,,
cassytha filiformis,1889,2011,22,yes,yes
castanopsis inermis,1822,1884,2,yes,
castanopsis lucida,1884,2008,23,,
castanopsis malaccensis,1893,2003,4,,
castanopsis megacarpa,1884,2005,11,yes,
castanopsis nephelioides,1884,2010,4,yes,
castanopsis schefferiana,1861,2009,11,yes,
castanopsis wallichii,1884,2003,17,,
casuarina equisetifolia,1904,2016,23,yes,yes
cayratia japonica,1893,2012,4,yes,
cayratia mollissima,1884,2013,30,yes,
cayratia novemfolia,1889,2003,8,yes,
cayratia trifolia,1885,2013,23,yes,
celastrus monospermoides,1894,2010,3,,
centella asiatica,2005,2005,1,yes,yes
centotheca lappacea,1838,2011,13,yes,
cephalomanes javanicum,1884,2002,5,yes,
cephalomanes obscurum,1822,2010,18,yes,
cephalomanes singaporeanum,1881,2002,8,yes,
cephalomanes superbum,1904,1907,2,,
cerbera manghas,1885,2008,14,,
cerbera odollam,1884,2016,14,yes,
ceriops tagal,1889,2006,23,yes,
ceriops zippeliana,1965,2010,5,,
champereia manillana,1884,2011,35,yes,yes
chassalia angustifolia,1884,1884,1,,
chassalia chartacea,1822,2011,12,,
chassalia curviflora,1884,2013,13,yes,
chassalia griffithii,1891,1891,1,,
chassalia singapurensis,1889,1892,2,,
cheilanthes tenuifolia,1850,2007,5,yes,
cheilocostus speciosus,1994,2017,4,yes,yes
cheilosa montana,2009,2009,1,,
chionanthus macrocarpus,1890,1890,1,,
chionanthus ramiflorus,1884,1993,6,,
chisocheton erythrocarpus,2003,2003,1,,
chisocheton macrophyllus,1893,1893,1,,
chisocheton patens,1861,1970,18,yes,
chisocheton pentandrus subsp. paucijugus,1892,1944,4,,
chisocheton sarawakanus,1992,2008,2,yes,
chloranthus erectus,1885,2004,10,yes,
chonemorpha fragrans,1957,2005,4,yes,
christella arida,1889,2010,7,yes,yes
christella subpubescens,1877,2014,14,yes,yes
chrysophyllum roxburghii,1891,2002,6,,
chrysopogon aciculatus,2001,2011,4,yes,yes
cinnamomum iners,1883,2017,23,yes,yes
cinnamomum javanicum,1881,2009,7,yes,
cinnamomum subavenium,1884,1900,3,,
cissus hastata,1822,2011,30,yes,
cissus nodosa,1889,2013,16,yes,
cissus repens,1886,2012,12,yes,
cissus rostrata,1884,2003,7,yes,
claderia viridiflora,1889,2007,9,,
claoxylon indicum,1892,2013,13,yes,yes
claoxylon longifolium,1885,1956,9,yes,
clausena excavata,1883,2012,14,yes,yes
cleisostoma halophilum,1884,1949,6,,
cleisostoma scortechinii,1895,1902,2,,
cleisostoma subulatum,1892,1892,1,,
cleistanthus hirsutulus,1884,1894,2,,
cleistanthus macrophyllus,1894,1970,5,,
cleistanthus malaccensis,1892,1894,2,,
cleistanthus oblongifolius,1884,2012,7,,
cleistanthus sumatranus,1879,2012,13,yes,
clerodendrum deflexum,1822,2012,16,yes,
clerodendrum disparifolium,1822,2012,41,yes,yes
clerodendrum inerme,1880,2011,28,yes,yes
clerodendrum myrmecophilum,1894,1905,3,,
clerodendrum nutans,1933,1994,2,,
clerodendrum phyllomega,1894,1894,1,,
clerodendrum speciosissimum,1889,1898,3,,
clerodendrum villosum,1822,2017,27,yes,
cnestis palala,1892,2010,14,yes,yes
cocculus orbiculatus,1880,2010,5,yes,
codonoboea crinita,1957,1957,1,,
codonoboea puncticulata,1889,1889,1,,
coelogyne mayeriana,1889,1930,5,,
coelogyne rochussenii,1884,1894,3,yes,
coelogyne septemcostata,1891,1891,1,,
coelogyne testacea,1884,1900,5,,
coelogyne tomentosa,1893,1893,1,,
coelospermum truncatum,1887,2012,7,,
coelostegia griffithii,1892,2012,5,,
colubrina asiatica,1822,2012,24,yes,yes
combretum sundaicum,1884,2010,12,yes,
combretum tetralophum,1996,1997,2,,
commelina attenuata,1893,1950,8,,
commersonia bartramia,1857,2004,31,yes,yes
connarus ferrugineus,1884,2010,6,yes,
connarus grandis,1884,2010,7,yes,
connarus monocarpus subsp. malayensis,1889,1957,4,,
connarus planchonianus,1822,1938,6,,
connarus semidecandrus,1881,2010,10,yes,
coptosapelta flavescens,1884,2010,4,,
coptosapelta griffithii,1895,2012,5,yes,
coptosapelta parviflora,1909,1909,1,,
cordia dichotoma,1896,2012,8,yes,
cordia subcordata,1950,1950,1,yes,
cordiglottis filiformis,1892,1900,3,,
corymborkis veratrifolia,1879,1900,6,,
coscinium fenestratum,1890,2011,10,yes,
cotylelobium lanceolatum,1890,2007,5,,
cotylelobium melanoxylon,1953,1953,1,,
cratoxylum arborescens,1885,2011,14,yes,
cratoxylum cochinchinense,1821,2012,18,yes,
cratoxylum formosum,1949,2017,15,yes,
cratoxylum maingayi,1885,2010,21,yes,
crepidium micranthum,1889,1900,3,,
crepidomanes christii,1891,1929,3,,
crepidomanes humile,1890,1952,7,,
crepidomanes minutum,1894,1982,2,yes,
crepidomanes pallidum,1904,1904,1,,
crinum asiaticum,1889,2017,9,yes,
croton argyratus,1884,1896,5,,
croton caudatus,1885,2012,20,yes,yes
croton griffithii,1891,1891,1,yes,
croton heterocarpus,1924,1949,2,,
croton oblongus,1884,2013,35,yes,
crypteronia griffithii,1884,2008,11,,
cryptocarya caesia,1894,1894,1,,
cryptocarya ferrea,1892,2012,14,,
cryptocarya griffithiana,1878,2010,16,,
cryptocarya impressa,1893,1969,3,,
cryptocarya kurzii,1953,1953,1,,
cryptocarya nitens,2006,2009,2,,
cryptocarya rugulosa,1954,2010,5,,
cryptocoryne ciliata,1896,1974,2,yes,
cryptocoryne griffithii,1889,2013,12,yes,
cryptostylis arachnites,1894,1896,2,,
ctenolophon parvifolius,1937,2010,4,yes,
ctenopterella blechnoides,1889,1954,6,,
cyathea contaminans,2001,2001,1,,
cyathea glabra,1904,1954,5,,
cyathea latebrosa,1842,2010,15,yes,
cyathea squamulata,1822,2010,14,yes,
cyathea trichodesma,2009,2009,1,,
