standard name,first detection,last detection,no. detns,expert extant?,chong common?
huperzia squarrosa,1887,1924,5,,
hydnophytum formicarum,1889,2006,11,yes,
hydrocotyle sibthorpioides,1889,2011,5,,yes
hydrostemma kunstleri,1892,2009,5,,
hylophila mollis,1822,1996,10,,
hymenachne amplexicaulis,2002,2004,2,,yes
hymenophyllum acanthoides,1903,1924,7,,
hymenophyllum denticulatum,1888,1908,6,,
hymenophyllum polyanthos,1888,1926,10,,
hymenophyllum serrulatum,1890,1910,3,,
hypobathrum coniferum,1897,1899,2,,
hypolytrum nemorum var. proliferum,1861,2012,23,yes,yes
hypserpa nitida,1894,2012,9,yes,
iguanura geonomiformis,1850,2012,10,yes,
ilex cymosa,1884,2012,28,yes,yes
ilex latifolia,1884,2010,15,,
ilex maingayi,1885,1885,1,,
illigera trifoliata,1900,1900,1,,
imperata conferta,1838,2004,6,,yes
indigofera zollingeriana,1949,2011,4,,
indorouchera griffithiana,1830,2012,30,yes,yes
intsia bijuga,1822,2011,28,,
intsia palembanica,1992,2009,3,,
iodes cirrhosa,1992,1992,1,,
iodes ovalis,1893,2012,17,yes,
iodes velutina,1891,2005,3,yes,yes
ipomoea littoralis,1909,1956,3,,yes
ipomoea marginata,1894,1998,4,,yes
ipomoea mauritiana,1885,2011,7,yes,yes
ipomoea obscura,1953,2001,4,,yes
ipomoea pes-caprae,1890,2012,19,yes,yes
ipomoea pes-tigridis,1997,2013,7,yes,yes
ipomoea violacea,1950,2012,4,yes,yes
irvingia malayana,1892,2010,12,yes,
isachne kunthiana,1889,2008,10,,yes
isachne minutula,1891,2004,8,,yes
ischaemum magnum,1878,2012,18,,yes
ischaemum muticum,1822,2011,18,yes,yes
ixonanthes icosandra,1884,2012,18,yes,
ixonanthes reticulata,1822,2010,21,yes,yes
ixora concinna,1822,1822,1,,
ixora congesta,1822,2012,17,yes,yes
ixora grandifolia,1822,2007,4,,
ixora lobbii,1850,2008,6,yes,
ixora pendula,1832,2012,15,yes,
ixora umbellata,1950,2010,3,,
jackiopsis ornata,1822,2005,4,,
jasminum elongatum,1850,2013,28,yes,
jasminum griffithii,1893,1900,3,,
jasminum longipetalum,1900,1900,1,,
justicia quadrifaria,1889,1889,1,,
justicia vasculosa,1889,1995,10,,
kadsura scandens,1894,2013,7,yes,
kandelia candel,1998,2012,3,,
kibara coriacea,1884,2009,3,,
kibatalia maingayi,1956,2013,6,yes,
kleinhovia hospita,1822,1961,3,yes,
knema communis,1894,2013,16,yes,
knema conferta,1867,2012,17,yes,
knema curtisii,1891,2010,6,yes,
knema furfuracea,1884,2003,6,yes,
knema glaucescens,1954,2010,6,yes,
knema globularia,1822,2011,15,yes,
knema hookeriana,1881,2010,16,yes,
knema intermedia,1884,2010,20,yes,
knema latericia,1881,2013,30,yes,
knema laurina,1884,2012,18,yes,
knema malayana,1884,2013,19,yes,
knema rubens,1893,1955,3,,
koilodepas longifolium,1884,2010,19,yes,
kokoona reflexa,1940,2010,5,yes,
koompassia malaccensis,1892,2011,15,yes,
kopsia singapurensis,1884,2012,27,yes,
korthalsia echinometra,1889,2012,12,yes,
korthalsia flagellaris,1996,1996,1,yes,
korthalsia laciniosa,1894,1954,4,,
korthalsia rigida,1894,1999,11,yes,
korthalsia rostrata,1892,1999,8,yes,
korthalsia scortechinii,1890,1956,4,,
kunstleria ridleyi,1894,2012,12,yes,
labisia pumila,1822,2013,25,yes,
lasia spinosa,1822,2009,4,yes,
lasianthus appressus,1992,2013,2,,
lasianthus attenuatus,1957,2012,11,yes,
lasianthus constrictus,1978,2012,4,,
lasianthus cyanocarpus,1966,2007,5,,
lasianthus ellipticus,1906,2010,4,,
lasianthus griffithii,1982,1982,1,,
lasianthus maingayi,1896,1982,4,,
lasianthus perakensis,1906,1906,1,,
lasianthus ridleyi,1897,2010,10,,
lasianthus stipularis,1887,1906,5,,
lasianthus tomentosus,1889,2010,7,,
lecananthus erubescens,1822,1822,1,yes,
lecanopteris crustacea,1894,1908,2,yes,
lecanopteris sinuosa,1877,2004,8,yes,yes
lecanorchis malaccensis,1882,2010,6,,
leea aequata,1889,1997,3,,
leea angulata,1899,2010,9,yes,
leea indica,1883,2010,22,yes,yes
leea rubra,1893,2016,7,yes,
lemna tenera,1899,1949,3,,yes
lepionurus sylvestris,1885,2013,11,yes,
lepironia articulata,1889,1900,3,yes,
lepisanthes fruticosa,1940,2008,2,,
lepisanthes rubiginosa,1884,2009,11,yes,yes
lepisanthes senegalensis,1996,1997,2,,
lepisorus longifolius,1892,1925,4,,
lepturus repens,1929,2003,6,,yes
leuconotis griffithii,1867,2013,23,yes,
licania splendens,1884,2005,22,yes,yes
licuala ferruginea,1837,2005,13,yes,
licuala spinosa,1884,2016,15,yes,
licuala triphylla,1894,1900,2,,
lijndenia laurina,1970,2010,4,,
limacia oblonga,2003,2003,1,,
limacia scandens,1822,2012,26,yes,
lindera lucida,1876,2010,29,yes,
lindernia anagallis,1890,1955,5,,yes
lindsaea borneensis,1889,1909,3,,
lindsaea cultrata,1822,2010,2,yes,
lindsaea divergens,1892,2010,3,yes,
lindsaea doryphora,1889,1891,2,,
lindsaea ensifolia,1836,2013,17,yes,yes
lindsaea orbiculata,1822,1829,2,,
lindsaea parallelogramma,1822,1898,6,,
lindsaea parasitica,1829,2012,8,,
lindsaea repens var. pectinata,1893,1893,1,,
lindsaea walkerae,1892,1948,5,,
linostoma pauciflorum,1843,2011,17,,
liparis barbata,1933,1933,1,yes,
liparis elegans,1889,1891,3,,
liparis ferruginea,1889,1899,5,yes,
liparis tricallosa,1890,1890,1,,
lipocarpha chinensis,1866,1949,7,,yes
lithocarpus bennettii,1892,2012,11,yes,
lithocarpus cantleyanus,1884,2003,10,yes,
lithocarpus conocarpus,1881,2010,22,yes,
lithocarpus elegans,1836,2011,12,yes,
lithocarpus encleisocarpus,1889,2012,13,yes,
lithocarpus ewyckii,1884,2011,16,yes,
lithocarpus hystrix,1884,1997,9,,
lithocarpus lucidus,1884,2012,14,yes,
lithocarpus sundaicus,1954,1969,6,,
lithocarpus wallichianus,1889,2011,6,,
litsea accedens,1884,2010,33,yes,
litsea castanea,1936,2010,8,yes,
litsea cordata,1895,2004,3,yes,
litsea costalis,1894,2011,4,,
litsea costata,1983,1983,1,,
litsea elliptica,1884,2012,27,yes,yes
litsea erectinervia,1884,2010,4,,
litsea ferruginea,1894,1940,4,yes,
litsea firma,1894,2014,23,yes,
litsea gracilipes,1954,1970,3,,
litsea grandis,1884,2012,26,yes,
litsea lanceolata,1893,1893,1,,
litsea lancifolia,1884,2011,9,yes,
litsea machilifolia,1953,2010,10,,
litsea myristicifolia,1831,2005,10,,
litsea resinosa,2003,2012,3,,
litsea umbellata,2002,2013,4,,
lobelia zeylanica,1890,2013,5,,yes
loeseneriella macrantha,1890,2012,6,,
lomariopsis lineata,1900,2010,4,,
lophatherum gracile,1890,2010,10,,yes
lophopetalum multinervium,1893,2011,4,,
lophopetalum pallidum,2009,2009,1,,
lophopetalum wightianum,1892,2010,8,yes,
lumnitzera littorea,1885,2011,37,yes,
lumnitzera racemosa,1941,2012,16,yes,
luvunga crassifolia,1893,2010,11,yes,
lycopodiella cernua,1830,2011,22,yes,yes
lygodium flexuosum,1884,2010,11,yes,yes
lygodium longifolium,1822,2010,20,yes,
lygodium microphyllum,1838,2013,27,yes,yes
lygodium salicifolium,1841,2009,4,yes,yes
macaranga bancana,1884,2013,21,yes,yes
macaranga conifera,1884,2012,19,yes,yes
macaranga gigantea,1884,2003,10,yes,yes
macaranga griffithiana,1884,2013,12,yes,
macaranga heynei,1881,2003,24,yes,yes
macaranga hullettii,1884,2002,5,yes,
macaranga hypoleuca,1881,2002,14,yes,yes
macaranga lowii,1892,2010,13,yes,
macaranga puncticulata,1932,1932,1,,
macaranga recurvata,1890,2010,12,yes,
macaranga trichocarpa,1884,2005,27,yes,
machaerina rubiginosa,1893,1900,3,,
maclurodendron porteri,1884,2003,13,yes,
macodes petola,1894,1894,1,,
macrolenes echinulata,1831,2010,21,,
macrosolen cochinchinensis,1881,2011,35,yes,yes
macrosolen papillosus,1891,1891,1,,
macrosolen retusus,1881,2012,22,yes,yes
madhuca decipiens,1894,2011,4,,
madhuca kingiana,1894,2010,15,yes,
madhuca korthalsii,2008,2008,1,,
madhuca malaccensis,1891,2009,9,,
madhuca motleyana,1894,1900,2,,
madhuca sericea,1884,1953,3,,
madhuca sessilis,1893,1893,1,,
maesa ramentacea,1837,2012,36,yes,yes
magnolia elegans,1892,2009,7,yes,
magnolia maingayi,1900,1975,5,yes,
magnolia singapurensis,1889,2010,21,yes,
magnolia villosa,1939,2003,10,,
mallotus macrostachyus,1884,1892,3,,
mallotus paniculatus,1838,2013,22,yes,yes
mangifera caesia,1885,2012,9,yes,
mangifera foetida,1890,2012,10,yes,
mangifera gracilipes,2009,2009,1,,
mangifera griffithii,1893,2003,4,yes,
mangifera lagenifera,1884,1995,2,,
mangifera magnifica,1940,2003,2,yes,
mangifera odorata,1902,2011,6,yes,
mangifera paludosa,1933,1933,1,,
mangifera quadrifida,1938,2004,4,yes,
mangifera subsessilifolia,1931,2014,4,,
mapania bancana,1837,1970,9,,
mapania cuspidata,1884,2013,10,yes,
mapania enodis,1889,1894,2,,
mapania kurzii,1890,2005,7,,
mapania longiflora,1941,1941,1,,
mapania lorea,1890,1918,2,,
mapania palustris,1889,1981,6,,
mapania squamata,1894,1903,3,yes,
mapania wallichii,1837,1943,4,,
maranthes corymbosa,1886,2007,14,yes,
margaritaria indica,2012,2012,1,yes,
marsdenia maingayi,1904,2012,2,yes,
mastixia pentandra,1970,1970,1,,
mastixia trichotoma var. maingayi,1867,2008,6,,
matthaea sancta,1822,2012,19,yes,
maytenus emarginata,1992,1992,1,,
medinilla crassifolia,1889,1909,5,,
megistostigma glabratum,1853,1907,2,,
meiogyne virgata,1885,1995,10,,
melaleuca cajuputi,1955,2012,6,,
melanochyla angustifolia,2004,2004,1,yes,
melanochyla auriculata,1892,1954,4,yes,
melanochyla bracteata,1940,1953,2,,
melanochyla caesia,1940,2008,3,yes,
melastoma malabathricum,1837,2016,32,yes,yes
melicope glabra,1888,2011,17,,
melicope hookeri,1867,2003,9,,
melicope latifolia,1924,2009,2,,
melicope lunu-ankenda,1883,2010,23,yes,
meliosma lanceolata,1884,2008,10,,
meliosma pinnata,1884,2010,14,yes,
meliosma simplicifolia,1853,2012,9,,
melodinus orientalis,1838,1929,3,,
memecylon acuminatum,1892,2010,6,,
memecylon amplexicaule,1884,2010,11,yes,
memecylon caeruleum,1822,2008,9,,
memecylon campanulatum,1938,2010,4,,
memecylon cantleyi,1884,2009,11,yes,
memecylon edule,1831,2017,20,,
memecylon excelsum,1981,1981,1,yes,
memecylon floridum,1894,1940,3,yes,
memecylon fruticosum,2003,2010,3,,
memecylon garcinioides,1893,2010,9,,
memecylon globosum,1895,1895,1,,
memecylon lancifolium,1892,1900,2,,
memecylon lilacinum,1831,2014,20,yes,
memecylon minutiflorum,1898,1963,3,,
memecylon oleifolium,1884,1907,3,,
memecylon ovatum,1898,2011,8,,
memecylon paniculatum,1941,2011,7,yes,
memecylon pseudomegacarpum,1892,2003,14,,
memecylon pubescens,1899,2009,5,,
merope angulata,1893,2003,12,,
merremia hederacea,1890,2011,13,yes,yes
mesophlebion chlamydophorum,1881,2010,14,yes,
mesophlebion crassifolium,1899,2003,4,,
mesophlebion motleyanum,1904,1907,3,yes,
mesua elegans,2001,2003,2,,
mezzettia parviflora,1884,1953,7,,
micrechites serpyllifolius,1994,2012,5,yes,
micrococca mercurialis,1899,2002,6,,yes
microcos blattaefolia,1904,2010,8,yes,
microcos globulifera,1894,1939,3,yes,
microcos hirsuta,1892,2009,8,yes,
microdesmis caseariifolia,1892,2012,14,yes,yes
microlepia speluncae,1842,2012,10,yes,yes
micropera fuscolutea,1889,1941,2,,
microsaccus griffithii,1894,1894,1,,
microsaccus javensis,1889,1909,4,,
microsorum punctatum,1880,2011,12,yes,yes
miliusa longipes,1890,1909,5,,
millettia xylocarpia,1893,1897,2,,
mischocarpus pentapetalus,1894,1894,1,,
mischocarpus sundaicus,1822,2003,14,,
mitrella kentii,1889,2010,18,yes,yes
mitrephora teysmannii,2010,2010,1,,
mnesithea glandulosa,1887,2003,9,,
molineria capitulata,1896,1995,3,yes,
molineria latifolia,1822,2010,14,yes,
monocarpia marginalis,2009,2015,3,yes,
monogramma dareicarpa,1904,1906,2,,
monoon borneense,1889,2011,12,,
morella esculenta,1822,2010,35,yes,yes
morinda citrifolia,1883,2017,13,,
morinda ridleyi,1894,2010,7,,
morinda rigida,1892,2012,8,,
morinda umbellata,1838,2012,25,yes,yes
mucuna acuminata,1900,1900,1,,
mucuna gigantea,1898,1958,2,,
murdannia vaginata,1898,1898,1,,yes
mussaenda glabra,1830,2013,14,yes,
mussaendopsis beccariana,1992,2010,3,,
mycaranthes obliqua,1889,1911,5,,
mycaranthes pannea,1889,1897,3,,
mycetia malayana,1900,1900,1,,
myrialepis paradoxa,1888,1996,13,yes,
myristica cinnamomea,1891,2010,14,yes,
myristica crassa,1953,2010,4,,
myristica elliptica,1822,2013,21,yes,
myristica iners,1934,1961,5,yes,
myristica lowiana,1894,2012,8,yes,
myristica maingayi,1932,2010,5,yes,
myristica maxima,1892,2010,8,yes,
myrmecodia tuberosa,1892,1900,4,,
nageia wallichiana,2013,2013,1,,
nauclea officinalis,1884,2011,14,yes,
nauclea subdita,1921,1976,5,,
neesia altissima,1941,1941,1,,
neesia malayana,1892,2011,7,yes,
neesia synandra,1890,1992,10,yes,
nenga pumila var. pachystachya,1889,2012,16,yes,
neolitsea cassia,1884,2011,17,yes,
neoscortechinia kingii,2007,2015,3,,
neoscortechinia philippinensis,2008,2008,1,,
neoscortechinia sumatrensis,1981,2010,8,yes,
nepenthes ampullaria,1838,2011,35,yes,
nepenthes gracilis,1884,2017,41,yes,yes
nepenthes rafflesiana,1819,2007,27,yes,
nephelaphyllum pulchrum,1933,1995,4,yes,
nephelium cuspidatum,1881,2010,8,yes,
nephelium lappaceum,1822,2015,25,yes,
nephelium laurinum,1836,2009,9,yes,
nephelium maingayi,1890,2011,10,yes,
nephelium ramboutan-ake,1884,2008,6,,
nephrolepis acutifolia,1822,1955,10,yes,
nephrolepis falcata,1881,1918,2,,yes
nephrolepis radicans,1892,1955,3,,yes
nervilia punctata,1891,1907,3,,
neuropeltis racemosa,1822,1990,2,,
neuwiedia griffithii,1891,1992,5,,
neuwiedia singapureana,1822,1822,1,,
neuwiedia veratrifolia,1894,1993,3,,
neuwiedia zollingeri,1892,1892,1,,
norrisia maior,1884,2010,8,,
nothaphoebe umbelliflora,1884,2010,13,yes,yes
nothocissus spicifera,1884,2011,15,yes,
nothocnide mollissima,1892,1892,1,,
nymphoides indica,1890,1992,7,yes,
nypa fruticans,1892,2017,6,yes,
oberonia ciliolata,1889,1899,6,,
oberonia dissitiflora,1890,1918,4,,
oberonia lunata,1889,1889,1,,
oberonia lycopodioides,1898,1900,2,,
oberonia stenophylla,1890,1930,2,,
ochanostachys amentacea,1891,2008,18,yes,
ochrosia oppositifolia,1822,1986,2,,
ochthocharis javanica,1831,1948,13,,
oldenlandia affinis,1930,2004,12,,
oldenlandia prostrata,1830,2010,11,yes,
olea brachiata,1838,2012,15,yes,
oncosperma horridum,1890,2012,8,yes,
oncosperma tigillarium,1889,2003,10,yes,
ophioglossum nudicaule,1889,1938,3,,yes
ophioglossum pendulum,1903,2011,4,yes,
ophioglossum reticulatum,1892,2014,3,yes,yes
ophiorrhiza singaporensis,1883,2012,15,yes,
orania sylvicola,1891,1933,2,yes,
ormocarpum cochinchinense,1898,2007,4,,
ormosia bancana,1889,2010,15,yes,
ormosia macrodisca,1890,2004,2,,
ormosia sumatrana,1891,1899,3,,
osmelia maingayi,1898,1977,2,,
osmelia philippina,1884,2013,19,yes,
ottochloa nodosa,1889,2004,9,yes,yes
oxyceros drupaceus,1894,2010,2,,
oxyceros fragrantissimus,1893,2012,15,yes,
oxyceros longiflorus,1891,2017,22,yes,
oxyceros penangianus,2008,2008,1,,
oxystophyllum carnosum,1822,1896,8,,
oxystophyllum excavatum,1889,1911,5,,
oxystophyllum sinuatum,1890,1908,2,,
pachycentria constricta,1892,1980,3,,
pachycentria maingayi,1867,2000,7,,
paederia foetida,1966,2017,10,yes,yes
paederia verticillata,1911,1911,1,,
pajanelia longifolia,1882,1882,1,,
palaquium gutta,1846,2012,25,yes,
palaquium hexandrum,1896,2009,7,yes,
palaquium impressionervium,1974,2010,5,,
palaquium microphyllum,1900,2010,14,yes,
palaquium obovatum,1886,2013,38,yes,
palaquium oxleyanum,1867,2007,6,,
palaquium ridleyi,1892,1893,2,,
palaquium rostratum,1884,2010,16,yes,
palaquium xanthochymum,1884,2012,6,yes,
pandanus corneri,1960,1960,1,,
pandanus houlletii,1892,2012,7,,
pandanus militaris,1894,1894,1,,
pandanus odorifer,1890,2003,14,,yes
pandanus polycephalus,1941,1941,1,,
pandanus rostratus,1939,1966,3,,
pandanus singaporensis,1910,2012,4,,
pandanus yvanii,1889,2008,6,yes,
panicum luzonense,1894,1932,3,,yes
panicum repens,1890,2003,5,,yes
panicum sarmentosum,1853,1933,7,,yes
paracroton pendulus,1881,2005,8,,
paraderris elliptica,1894,2010,17,,
paraderris montana,1894,2002,2,,
parameria laevigata,1884,1997,2,yes,
parameria polyneura,1884,2010,8,yes,
paramignya scandens,1904,2009,7,yes,
paranephelium macrophyllum,1884,2010,8,,
parartocarpus bracteatus,1892,2009,6,,
parastemon urophyllus,1836,2010,18,yes,
parinari costata,1892,1954,3,,
parinari oblongifolia,1894,2008,6,yes,
parishia insignis,1893,2005,9,yes,
parishia maingayi,1900,2010,7,yes,
parishia paucijuga,1867,1976,7,,
parkia speciosa,1889,2013,14,yes,
parsonsia alboflavescens,1822,2007,10,,
paspalum longifolium,1900,2003,7,,yes
paspalum vaginatum,1890,2011,13,yes,yes
pavetta wallichiana,1884,2012,15,yes,
payena lucida,1884,2010,27,,
payena maingayi,1894,1940,3,,
payena obscura,1892,2007,5,,
peliosanthes teta,1996,2012,5,yes,
pellacalyx axillaris,1881,2015,24,yes,
pellacalyx saccardianus,1889,2010,24,yes,
peltophorum pterocarpum,1890,2004,18,,
pemphis acidula,1822,2012,27,,
pentace triptera,1894,2010,9,yes,
pentaphragma ellipticum var. ellipticum,1889,1995,23,yes,
peristylus lacertifer,1889,1918,8,yes,
peristylus maingayi,1886,1953,2,,
peronema canescens,1892,1892,1,,
perotis indica,1884,2001,6,,yes
persea declinata,1884,1892,4,,
pertusadina eurhyncha,1900,2010,7,yes,
phaeanthus ophthalmicus,1890,2012,29,yes,
phaeanthus splendens,2007,2008,2,,
phaius tankervilleae,1996,1996,1,,
phalaenopsis cornu-cervi,1898,1898,1,,
phoebe elliptica,2004,2004,1,,
phoebe grandis,1893,2005,3,,
pholidocarpus kingianus,1890,2011,5,yes,
phreatia plantaginifolia,1890,1894,4,,
phrynium hirtum,2012,2012,1,yes,
phrynium parvum,1901,2009,7,yes,
phyllanthus emblica,1955,2008,4,,
phymatosorus nigrescens,1876,1922,10,,yes
phymatosorus scolopendria,1842,2012,25,yes,yes
phytocrene bracteata,1889,2013,18,yes,
phytocrene oblonga,2011,2011,1,,
pimelodendron griffithianum,1884,2010,13,yes,
pinalia bractescens,1890,1959,4,,
pinalia floribunda,1889,2016,5,,
pinalia tenuiflora,1889,1898,4,,
pinanga disticha,1932,1995,2,,
pinanga limosa,1890,1908,5,,
pinanga malaiana,1889,1971,6,yes,
pinanga pectinata,1900,1901,2,,
pinanga simplicifrons,1932,2012,2,yes,
piper caninum,1822,2012,19,yes,yes
piper curtisii,2012,2012,1,,
piper flavimarginatum,1822,2012,7,yes,
piper macropiper,1887,2012,11,yes,
piper maingayi,1867,1867,1,,
piper malaccense,1982,1982,1,,
piper malamiri,2012,2012,1,,
piper muricatum,1955,2012,3,,
piper pedicellosum,1822,2012,7,,
piper porphyrophyllum,1904,2012,5,yes,
piper ramipilum,1905,2012,3,,
piper ribesioides,1954,2012,2,yes,
piper ridleyi,1898,1900,2,yes,
piper sarmentosum,1884,2016,16,yes,yes
piper schizonephos,2012,2012,1,,
pittosporum ferrugineum,1836,2007,19,yes,
plagiostachys lateralis,1890,1909,4,yes,
plagiostachys mucida,1892,1892,1,,
planchonella linggensis,1996,2007,6,,
planchonia grandis,1894,1935,3,yes,
platea latifolia,1940,2009,2,,
platycerium coronarium,1822,2010,15,yes,yes
platycerium ridleyi,1898,1907,3,,
plectocomia elongata,1889,2015,12,yes,
pleocnemia conjugata,1921,2002,3,yes,
pleocnemia irregularis,1842,2012,13,yes,yes
pleocnemia olivacea,1904,1907,4,,
plethiandra sessiliflora,1890,1900,5,,
plocoglottis gigantea,1892,2009,6,yes,
plocoglottis javanica,1889,2010,10,yes,
plocoglottis lowii,1889,2015,6,yes,
ploiarium alternifolium,1822,2010,21,yes,yes
pluchea indica,1853,2007,22,,yes
podocarpus polystachyus,1796,2013,27,yes,
podochilus microphyllus,1836,1948,5,,
pogonanthera pulverulenta,1884,1997,13,,
pogonatherum crinitum,2002,2003,2,,yes
poikilospermum cordifolium,1973,2008,2,,
poikilospermum suaveolens,1890,2009,14,yes,
pollia secundiflora,1893,1893,1,,
polyalthia angustissima,1891,2012,15,yes,
polyalthia cauliflora,1889,2012,22,yes,
polyalthia clavigera,1894,1907,2,,
polyalthia glauca,1932,2010,8,,
polyalthia hookeriana,1951,1951,1,,
polyalthia hypoleuca,1994,1994,1,,
polyalthia jenkinsii,1938,1989,4,,
polyalthia lateriflora,1937,2013,9,,
polyalthia rumphii,1888,2010,12,,
polyalthia sclerophylla,1900,1996,4,,
polyalthia sumatrana,1893,2010,10,,
polyosma conocarpa,1918,1918,1,yes,
polyosma kingiana,1938,1938,1,,
