standard name,first detection,last detection,no. detns,expert extant?,chong common?
polyosma ridleyi,1884,1900,4,,
polystachya concreta,1884,2007,4,yes,
polystichum triangulum,1887,1887,1,,
pomatocalpa diffusum,1889,2007,2,yes,
pometia pinnata,1890,2016,19,yes,
pongamia pinnata,1890,2012,20,yes,
popowia fusca,1894,2012,25,,
popowia pisocarpa,1892,2009,9,,
popowia tomentosa,1953,2003,5,yes,
porterandia anisophylla,1822,2013,22,,
portulaca pilosa,1931,2007,8,,
pothos curtisii,1891,2015,5,,
pouteria maingayi,1969,2012,8,,
pouteria malaccensis,1881,2010,12,yes,
pouteria obovata,1881,2012,32,yes,
premna divaricata,1886,1900,5,,
premna serratifolia,1846,2017,36,,yes
premna trichostoma,1894,1898,4,,
prismatomeris glabra,1981,2012,3,,
prismatomeris tetrandra subsp. malayana,1981,2005,3,,
pronephrium menisciicarpon,1900,1926,4,,
pronephrium repandum,1881,1982,8,yes,yes
pronephrium triphyllum,1898,2010,15,yes,yes
prunus arborea,1892,2011,12,yes,
prunus grisea,1847,2007,11,yes,
prunus polystachya,1884,2010,39,yes,yes
pseuderanthemum kingii,1885,1894,4,,
pseudoclausena chrysogyne,1981,2010,2,yes,
psilotum complanatum,1822,1900,5,yes,
psilotum nudum,1896,2013,5,yes,yes
psychotria angulata,1884,2001,3,,
psychotria cantleyi,2000,2000,1,,
psychotria griffithii,1981,1998,3,,
psychotria helferiana,1822,2012,28,yes,
psychotria maingayi,1867,2012,3,yes,
psychotria malayana,1958,2013,4,,
psychotria ovoidea,1822,2011,18,yes,
psychotria penangensis,1884,2012,10,yes,
psychotria ridleyi,1884,1982,3,,
psychotria rostrata,1900,2012,4,yes,
psychotria sarmentosa,1822,2010,14,,
pteleocarpa lamponga,1891,1998,2,,
pteridium aquilinum,1822,2003,10,,yes
pteris mertensioides,1924,1924,1,,
pteris multifida,1910,2012,3,yes,yes
pteris semipinnata,1881,2005,6,yes,
pteris tripartita,1900,2003,2,yes,
pterisanthes eriopoda,1889,2002,2,yes,
pterisanthes polita,1889,2005,10,yes,
pternandra caerulescens,1884,2011,25,yes,
pternandra echinata,1879,2017,30,yes,
pternandra tuberculata,1893,1993,5,,
pteroceras pallidum,1890,1901,4,,
pterococcus corniculatus,1899,1899,1,,
pterocymbium tubulatum,1894,1996,3,yes,
pterospermum diversifolium,2006,2012,3,,
pterospermum javanicum,1894,2012,9,yes,
pterospermum lanceifolium,1997,2011,2,,
pterospermum sumatranum,1951,1955,3,,
ptychopyxis caput-medusae,1938,2003,5,,
ptychopyxis costata var. oblanceolata,1894,1997,3,,
pycreus polystachyos,1930,2013,5,,yes
pycreus pumilus,1889,1950,5,,yes
pyramidanthe prismatica,1890,2010,15,,
pyrenaria acuminata,1889,2011,16,yes,
pyrrosia angustata,1881,2007,9,,
pyrrosia lanceolata,1822,2007,16,yes,yes
pyrrosia longifolia,1880,2014,16,yes,yes
pyrrosia nummulariifolia,2003,2003,1,,
pyrrosia piloselloides,1899,2016,12,yes,yes
quassia indica,1918,1918,1,,
quercus argentata,1890,2008,4,,
radermachera pinnata ssp. acuminata,1890,2012,10,,
rapanea avenis,2008,2008,1,,
rapanea porteriana,1884,2012,16,,
reissantia indica,1884,1917,6,,
remirea maritima,1899,2012,12,,yes
renanthera elongata,1822,2012,3,,
renanthera histrionica,1891,1891,1,,
rhaphidophora korthalsii,1822,2010,8,,
rhaphidophora lobbii,2008,2009,2,,
rhaphidophora minor,1890,2008,5,,
rhaphidophora montana,1961,2005,5,,
rhizophora apiculata,1884,2012,28,yes,yes
rhizophora lamarckii,2011,2012,2,,
rhizophora mucronata,1822,2005,22,,yes
rhizophora parviflora,1998,1998,1,,
rhizophora stylosa,1918,2016,19,,
rhodamnia cinerea,1822,2011,18,yes,yes
rhododendron longiflorum,1891,1953,3,,
rhodomyrtus tomentosa,1838,2017,21,,yes
rhopaloblaste singaporensis,1889,2007,12,yes,
rhynchospora malasica,1889,1892,2,,
rhynchospora rugosa,1890,1955,4,,yes
rhynchostylis gigantea,1890,1893,2,,
rinorea anguifera,1892,2012,8,yes,
rinorea lanceolata,1890,2009,5,yes,
robiquetia spathulata,1893,2008,2,,
rothmannia macrophylla,1837,2013,22,yes,
rourea acutipetala,1899,2010,4,yes,
rourea asplenifolia,1885,2013,14,yes,
rourea fulgens,1822,2009,16,yes,
rourea mimosoides,1822,2011,19,yes,
rourea minor,1822,2010,13,yes,
rourea rugosa,1884,1893,3,,
rubus moluccanus,1884,2010,17,yes,
ryparosa hullettii,1885,1938,6,yes,
ryparosa scortechinii,1996,2009,3,,
sabia erratica,1940,1940,1,,
salacca affinis,1898,1972,7,yes,
salacia chinensis,1890,2009,11,yes,
salacia exsculpta,1884,1983,4,,
salacia grandiflora,1884,2012,13,,
salacia korthalsiana,1885,2007,6,yes,
salacia macrophylla,1881,2013,18,,
salacia maingayi,1850,2010,3,yes,
salacia viminea,1884,1887,4,yes,
sandoricum beccarianum,1901,2007,6,yes,
sandoricum koetjape,1884,2009,24,yes,
santiria apiculata,1894,2009,20,yes,yes
santiria conferta,1936,2010,6,,
santiria griffithii,1884,2003,8,yes,yes
santiria laevigata,1894,2010,14,yes,
santiria rubiginosa,1892,2010,11,yes,
santiria tomentosa,1884,1958,8,yes,
saprosma glomerulatum,1981,1998,5,,
sarcolobus globosus,1885,1903,6,,
sarcosperma paniculatum,1873,2013,2,yes,
sarcostoma javanica,1910,1914,2,,
sarcotheca griffithii,2008,2008,1,,
sarcotheca laxa var. sericea,1892,2009,4,,
saurauia pentapetala,1899,1951,2,yes,
sauropus androgynus,1841,2001,9,,yes
sauropus bacciformis,1967,2007,4,,
scaevola taccada,1885,2016,25,yes,yes
scaphium affine,1955,2005,2,yes,
scaphium linearicarpum,1894,1996,7,yes,
scaphium macropodum,1894,2009,14,yes,
schefflera cephalotes,1892,1933,3,,
schefflera elliptica,1822,2012,8,,
schefflera hullettii,1887,2010,9,,
schefflera lanceolata,1889,1949,7,,
schefflera ridleyi,1889,1924,8,,
schismatoglottis calyptrata,1889,1981,5,yes,
schismatoglottis wallichii,1889,2012,10,yes,
schizachyrium sanguineum,1890,1937,7,,
schizaea dichotoma,1822,2008,19,yes,
schizaea digitata,1822,2003,14,yes,
schizaea wagneri,1909,1909,1,,
schizostachyum gracile,1822,2007,3,,
schizostachyum latifolium,1892,2003,4,,
schoenorchis micrantha,1889,1928,4,,
schoenorchis secundiflora,1895,1933,3,,
schradera membranacea,1890,2012,9,,
schradera polysperma,1969,1969,1,,
sciaphila maculata,1891,1900,2,,
sciaphila tenella,1889,1894,2,,
scindapsus hederaceus,1892,2010,7,yes,yes
scindapsus pictus,1891,2010,6,yes,yes
scirpodendron ghaeri,1889,1951,4,,
scleria ciliaris,1883,2012,10,yes,yes
scleria corymbosa,1890,1932,4,,
scleria poiformis,1892,1892,1,,yes
scleria purpurascens,1837,1921,7,,yes
scleria sumatrensis,1841,2007,12,,
scleria terrestris,1889,2003,6,,
scleropyrum pentandrum,1885,2013,15,yes,
scolopia macrophylla,1890,1953,6,yes,
scorodocarpus borneensis,1884,2009,17,yes,
scrotochloa urceolata,1908,2012,5,yes,
scurrula ferruginea,1881,2011,22,yes,yes
scurrula parasitica,1991,2001,2,yes,
scyphiphora hydrophylacea,1822,2012,27,yes,yes
secamone elliptica,1992,1992,1,,
securidaca philippinensis,2010,2013,3,yes,
selaginella argentea,1842,1881,2,yes,
selaginella ciliaris,1899,2010,5,,yes
selaginella intermedia,1842,2010,19,yes,
selaginella mayeri,1893,2002,4,yes,
selaginella roxburghii,1830,2002,14,,
selaginella willdenowii,1841,2002,13,,
selliguea lateritia,1893,1924,6,,
serianthes grandiflora,1949,2012,8,,
sesuvium portulacastrum,1885,2013,16,yes,yes
setaria parviflora,1884,2003,9,,yes
shirakiopsis indica,1896,1949,3,,
shorea bracteolata,2002,2013,3,,
shorea curtisii,1900,2009,20,yes,
shorea gibbosa,1894,2005,9,,
shorea gratissima,1822,2009,10,,
shorea johorensis,2009,2009,1,,
shorea leprosula,1905,2010,10,yes,
shorea macroptera,1893,2012,24,yes,
shorea ochrophloia,1994,1994,1,,
shorea ovalis,1894,2009,7,yes,
shorea parvifolia,1894,2008,11,,
shorea pauciflora,1881,2010,12,yes,
shorea platycarpa,1940,2010,5,,
sida cordifolia,1890,2010,12,,yes
sindora coriacea,1992,2010,4,yes,
sindora velutina,1954,1954,1,,
sindora wallichii,1822,2009,10,,
sloanea javanica,1894,1955,2,,
smilax calophylla,1836,2012,20,yes,
smilax leucophylla,1893,2012,8,yes,
smilax megacarpa,1892,2011,13,,
smilax myosotiflora,1889,2012,12,,
smilax setosa,1822,2013,27,yes,yes
smythea lanceata,1892,2012,13,,
soejatmia ridleyi,1889,1955,7,yes,
sonerila heterostemon,1885,2012,11,yes,
sonerila moluccana,1890,2013,7,,
sonneratia alba,1949,2007,18,yes,yes
sonneratia caseolaris,1898,2011,7,yes,
sonneratia ovata,1889,2012,27,yes,
sophora tomentosa,1993,2017,6,,
spathoglottis plicata,1884,2011,13,yes,yes
spatholobus ferrugineus,1884,2011,17,yes,yes
spatholobus maingayi,1900,2010,3,,
spatholobus ridleyi,1892,2010,8,,
sphaerocaryum malaccense,1889,1892,2,,
sphaerocoryne affinis,1900,2010,3,,
sphaerostephanos heterocarpus,1858,2010,20,yes,yes
sphaerostephanos polycarpa,1879,2012,12,yes,
sphenodesme pentandra,1891,1965,4,,
sporobolus indicus,1892,2004,10,,yes
sporobolus virginicus,1941,1941,1,,yes
stachyphrynium latifolium,1822,2005,13,yes,
staurogyne griffithiana,1887,1950,9,,
staurogyne kingiana,1949,1981,3,yes,
staurogyne setigera,1889,2013,11,,
stemonurus scorpioides,1890,2010,9,,
stenochlaena palustris,1822,2010,24,yes,yes
stephania capitata,1889,2012,14,yes,
sterculia coccinea,1884,2012,27,yes,
sterculia cordata,2000,2014,6,yes,
sterculia gilva,2009,2009,1,yes,
sterculia macrophylla,1890,2013,8,yes,
sterculia parviflora,1884,2014,6,yes,
sterculia rubiginosa,1884,2014,21,yes,
stereosandra javanica,1903,1908,2,,
stereospermum tetragonum,1891,1909,4,,
stichorkis gibbosa,1889,1891,3,,
stictocardia tiliifolia,1953,1953,1,,
streblus elongatus,1854,2010,37,yes,
strobilanthes maingayi,1948,1948,1,,
strobilanthes palawanensis,1894,2003,4,,
strombosia ceylanica,1867,2011,26,yes,
strombosia javanica,1904,2001,8,yes,
strophanthus caudatus,1884,2012,10,yes,
strophanthus singaporianus,1822,1898,4,,
strychnos axillaris,1881,2010,9,yes,
strychnos ignatii,1884,2010,20,yes,
strychnos maingayi,1884,2010,4,yes,
strychnos ridleyi,1891,1895,3,,
styphelia malayana,1822,2004,3,,
styrax benzoin,1884,2010,13,yes,
styrax crotonoides,1822,1836,2,,
suregada multiflora,1890,2011,10,yes,
swintonia schwenckii,1938,2007,5,yes,
symplocos adenophylla,1822,2009,28,yes,
symplocos barringtoniifolia,1890,1982,5,yes,
symplocos celastrifolia,1894,1900,2,,
symplocos fasciculata,1884,2011,23,yes,
symplocos henschelii,1900,1900,1,,
symplocos lucida,1892,1900,3,yes,
symplocos odoratissima,1892,2003,3,yes,
symplocos rubiginosa,1884,2010,15,,
syngramma alismifolia,1850,2009,5,yes,
syngramma wallichii,1836,2009,4,,
syzygium acuminatissimum,1884,2011,22,,
syzygium attenuatum,1935,2010,6,,
syzygium avene,1822,1836,2,,
syzygium borneense,1889,2013,26,yes,yes
syzygium chloranthum,1881,2010,18,yes,
syzygium cinereum,1881,1970,10,,
syzygium claviflorum,1994,2009,6,,
syzygium conglomeratum,2006,2006,1,,
syzygium duthieanum,1884,2010,16,,
syzygium fastigiatum,2010,2010,1,,
syzygium filiforme,1822,2012,27,yes,
syzygium flosculiferum,1940,1940,1,,
syzygium glabratum,1933,1939,5,,
syzygium glaucum,1918,2010,11,yes,
syzygium grande,1881,2016,40,yes,yes
syzygium griffithii,1891,2009,4,,
syzygium incarnatum,1822,2010,20,yes,
syzygium kunstleri,2009,2009,1,,
syzygium lineatum,1822,2012,42,yes,yes
syzygium linocieroideum,1938,1940,3,,
syzygium maingayi,1889,2010,6,,
syzygium muelleri,1822,2013,10,,
syzygium myrtifolium,1822,2016,12,yes,
syzygium nemestrinum,1934,2010,6,,
syzygium ngadimanianum,1938,2010,4,,
syzygium nigricans,1938,1970,5,yes,
syzygium oblatum,1992,2010,2,,
syzygium pachyphyllum,1893,2012,10,,
syzygium palembanicum,1822,2012,36,,
syzygium papillosum,1884,2011,6,,
syzygium pauper,1895,1985,5,,
syzygium pendens,1892,2009,9,,
syzygium polyanthum,1884,2012,42,yes,
syzygium pseudocrenulatum,1894,1941,3,yes,
syzygium pseudoformosum,1884,2010,11,,
syzygium pustulatum,1881,2009,19,,
syzygium pycnanthum,1885,2010,26,,
syzygium pyrifolium,1822,2013,28,,
syzygium ridleyi,1884,2010,18,yes,
syzygium rugosum,1881,2009,12,,
syzygium scortechinii,1921,2010,5,,
syzygium singaporense,1822,2010,19,,
syzygium subdecussatum,1822,2011,16,,
syzygium syzygioides,1884,2012,15,,
syzygium zeylanicum,1838,2010,39,yes,yes
tabernaemontana corymbosa,1884,2012,14,yes,
tabernaemontana pauciflora,1884,2012,19,yes,
tacca integrifolia,1822,2017,10,yes,
tacca leontopetaloides,1940,2017,5,,
taeniophyllum filiforme,1932,1932,1,,
taeniophyllum pusillum,1889,1910,7,yes,
taenitis blechnoides,1838,2009,15,yes,yes
taenitis interrupta,1822,2010,6,yes,
talipariti tiliaceum,1819,2016,26,yes,yes
tapeinidium pinnatum,1842,1879,2,,
tarenna adpressa,2002,2002,1,,
tarenna costata,1937,2015,5,,
tarenna fragrans,1884,2010,25,,
tarenna mollis,1900,2003,5,yes,
tarenna odorata,1853,2012,8,,
tarenna ridleyi,1894,1894,1,,
tarenna stellulata,1899,1903,2,,
taxillus chinensis,2011,2012,2,yes,
tectaria angulata,1900,1928,5,,
tectaria barberi,1848,2010,23,yes,yes
tectaria grandidentata,1907,2002,2,,
tectaria griffithii var. singaporeana,1880,1924,7,,
tectaria semipinnata,1842,2007,9,yes,
tectaria singaporiana,1822,2012,24,yes,yes
tectaria vasta,1908,2012,3,yes,
teijsmanniodendron coriaceum,1915,2010,7,,
teijsmanniodendron pteropodum,1894,2004,2,,
teratophyllum aculeatum,1882,1931,4,,
teratophyllum ludens,1837,2009,7,,
teratophyllum rotundifoliatum,1907,1975,3,,
terminalia catappa,1885,2016,19,yes,yes
terminalia citrina,1919,2009,2,,
terminalia phellocarpa,1884,2007,11,,
terminalia subspathulata,1910,2011,5,yes,
ternstroemia coriacea,1822,2014,4,,
ternstroemia palembangensis,2005,2011,3,,
ternstroemia penangiana,1884,1951,8,yes,
ternstroemia wallichiana,1890,1899,3,,
tetracera akara,1881,2010,7,yes,
tetracera arborescens,1884,2012,7,,
tetracera fagifolia,1894,2010,10,yes,
tetracera indica,1884,2017,32,yes,yes
tetracera macrophylla,1893,2010,5,yes,
tetracera maingayi,1951,2012,4,,
tetracera scandens,1884,2012,7,,
tetrastigma curtisii,1894,2012,3,yes,
tetrastigma dichotomum,1920,2012,2,yes,
tetrastigma lawsoni,1891,2010,5,yes,
tetrastigma rafflesiae,1893,2012,7,,
thelasis carinata,1889,1890,2,,
thelasis micrantha,1889,1891,3,,
thelasis pygmaea,1889,1900,2,,
thelypteris truncata,1881,1906,3,,
themeda villosa,1884,2011,13,,yes
thespesia populnea,1822,2016,27,yes,yes
thismia aseroe,1932,1932,1,,
thottea grandiflora,1889,2013,22,,
thottea praetermissa,1846,2009,5,,
thrixspermum acuminatissimum,1889,1909,3,,
thrixspermum amplexicaule,1889,2009,10,,
thrixspermum calceolus,1890,1953,8,,
thrixspermum centipeda,1889,1889,1,,
thrixspermum ridleyanum,1890,1895,2,,
thrixspermum scopa,1887,1887,1,,
thrixspermum trichoglottis,1889,1948,7,yes,
thuarea involuta,1890,2003,6,,yes
thunbergia dasychlamys,1896,1906,2,,
thunbergia laurifolia,1933,2012,4,,
timonius finlaysonianus,1822,2013,8,,
timonius flavescens,1822,2012,16,yes,
timonius wallichianus,1884,2013,33,yes,yes
tinomiscium petiolare,1890,2012,14,yes,
tinospora macrocarpa,1992,2012,3,yes,
tournefortia tetrandra,1884,1943,6,,
toxocarpus griffithii,1893,2010,4,,
trema angustifolia,1884,1884,1,,
trema cannabina,1880,2012,19,yes,yes
trema tomentosa,1881,2007,19,yes,yes
trevesia burckii,1899,2008,6,,
triadica cochinchinensis,1884,2010,17,yes,yes
trichomanes bimarginatum,1894,1909,4,,
trichomanes mindorense,1894,1906,4,yes,
trichomanes motleyi,1891,2009,9,yes,
trichomanes sublimbatum,1888,1982,13,yes,
trichosanthes celebica,1892,2011,9,yes,
trichosanthes wallichiana,1890,2008,5,,
trichosanthes wawraei,1868,2010,10,yes,
trichotosia gracilis,1890,1891,2,,
trichotosia velutina,1889,1892,3,yes,
trichotosia vestita,1822,1890,2,,
trigonachras acuta,1822,2012,11,yes,
trigonachras cultrata,2008,2011,2,,
trigoniastrum hypoleucum,1899,2009,4,yes,
trigonostemon heteranthus,1893,2013,10,yes,
trigonostemon villosus,1996,2013,3,,
triomma malaccensis,1938,1958,2,yes,
tristaniopsis merguensis,1822,2010,10,,
tristaniopsis obovata,1894,2003,3,,
tristaniopsis whiteana,1853,2012,20,,
tristellateia australasiae,1886,2016,23,yes,
trivalvaria macrophylla,1900,1900,1,,
tropidia curculigoides,1884,1900,6,,
turpinia sphaerocarpa,1884,2010,15,yes,
tylophora flexuosa,1891,2007,16,,yes
tylophora indica,2004,2012,2,,
tylophora laevis,1891,2007,3,,
uncaria acida,1881,2013,10,,
uncaria attenuata,2008,2010,3,,
uncaria callophylla,1861,2012,5,,
uncaria cordata var. ferruginea,1884,2013,25,yes,
uncaria elliptica,1984,2011,2,,
uncaria lanosa var. glabrata,1846,2010,8,,
uncaria longiflora var. pteropoda,1900,2010,8,yes,
uncaria roxburghiana,2010,2013,4,,
urceola brachysepala,1867,2009,12,,
urceola elastica,1995,2010,2,yes,
urceola lucida,1884,1894,7,,
urceola torulosa,1822,2010,14,yes,
urophyllum arboreum,1847,2005,18,yes,
urophyllum blumeanum,1900,2012,8,yes,
urophyllum corymbosum,2009,2009,1,,
urophyllum griffithianum,1884,2010,7,yes,
urophyllum hirsutum,1822,2012,23,yes,
urophyllum macrophyllum,2008,2008,1,,
urophyllum streptopodium,1890,2010,13,yes,
utania austromalayensis,1890,1897,4,yes,
utania nervosa,1890,2012,8,yes,
utania racemosa,1893,2014,5,,
utania volubilis,1891,2012,12,,
utricularia uliginosa,1888,2005,6,,
uvaria clementis,1893,1918,3,,
uvaria cordata,1889,2013,24,yes,yes
uvaria curtisii,1953,1953,1,yes,
uvaria grandiflora,1889,2013,12,,
uvaria hirsuta,1861,2010,13,yes,
uvaria javana,1955,2011,2,yes,
uvaria leptopoda,1875,2010,10,,
uvaria lobbiana,1822,2011,4,yes,
uvaria pauci-ovulata,1925,2010,5,,
vaccinium bracteatum,1891,1953,2,,
vaccinium littoreum,1890,1900,5,,
vaginularia trichoidea,1904,1967,4,,
vanilla griffithii,1892,2013,13,,
vatica maingayi,1938,2005,2,,
vatica odorata,2008,2014,3,,
vatica pauciflora,1892,2012,11,yes,
vatica ridleyana,1891,2002,8,,
ventilago maingayi,2005,2012,4,,
ventilago malaccensis,1884,2012,11,,
vernonia arborea,1883,2010,19,yes,
viburnum sambucinum,1884,1921,8,,
vigna marina,1890,2003,12,,yes
viscum articulatum,1884,2012,12,yes,yes
viscum ovalifolium,1889,2011,18,yes,yes
vitex longisepala,2003,2003,1,,
vitex negundo,1884,2009,11,,
vitex pinnata,1859,2012,31,yes,yes
vitex quinata,2009,2009,1,,
vitex vestita,1883,2011,17,yes,
vittaria elongata,1822,2013,19,yes,yes
vittaria ensiformis,1850,2010,10,yes,yes
vrydagzynea albida,1889,1956,9,,
vrydagzynea lancifolia,1889,1953,11,yes,
vrydagzynea tristriata,1889,1933,3,,
willughbeia angustifolia,1892,1940,4,,
willughbeia coriacea,1822,2013,30,yes,
willughbeia edulis,1918,2012,9,,
willughbeia flavescens,1878,2004,6,yes,
willughbeia tenuiflora,1892,2000,8,yes,
wollastonia biflora,1884,2017,15,,yes
wrightia laevis,1900,2010,5,yes,
xanthophyllum amoenum,1943,2010,3,yes,
xanthophyllum discolor,1894,2010,12,yes,
xanthophyllum ellipticum,1892,2011,9,yes,
xanthophyllum eurhynchum,1895,2012,20,yes,
xanthophyllum flavescens,1889,2012,26,yes,
xanthophyllum griffithii,1884,1997,7,,
xanthophyllum kunstleri,1969,2010,3,,
xanthophyllum obscurum,1868,2002,9,,
xanthophyllum stipitatum,1938,2009,6,,
xanthophyllum vitellinum,1881,2014,15,yes,
xanthophyllum wrayi,1884,1884,1,,
xenostegia tridentata,1884,2011,17,yes,yes
xerospermum laevigatum,1955,1955,1,,
xerospermum noronhianum,1889,2010,15,yes,
ximenia americana,1885,2011,27,yes,yes
xylocarpus granatum,1881,2012,34,yes,yes
xylocarpus moluccensis,1822,2007,7,yes,
xylocarpus rumphii,1965,2010,9,yes,
xylopia caudata,1822,1995,5,yes,
xylopia ferruginea,1822,2010,17,yes,yes
xylopia fusca,1917,2012,9,,
xylopia magna,1953,2010,6,,
xylopia malayana,1867,2009,34,yes,yes
xyris pauciflora,1893,1976,4,,
zanthoxylum nitidum,1890,1901,2,,yes
zeuxine clandestina,1917,2012,4,,
zeuxine gracilis,1991,1991,1,,
zeuxine parvifolia,1897,1899,2,,
zingiber griffithii,1890,2003,7,,
zingiber puberulum var. chryseum,1889,2012,13,yes,
ziziphus calophylla,1889,2012,19,yes,
ziziphus elegans,1822,2010,8,,
ziziphus horsfieldii,1886,2004,6,,
zoysia matrella,1886,2013,7,yes,yes
