standard name,Solow p-value
acacia kekapur,0.9413483304428447
acanthus ebracteatus,0.3174217877988809
acanthus ilicifolius,0.5805720515847058
acanthus volubilis,0.08465303154708245
acriopsis liliifolia,0.020004978655982206
acrostichum aureum,0.10275813716994223
acrostichum speciosum,0.560205854287655
actephila excelsa var. javanica,0.8452615959652924
actinodaphne glomerata,0.4299208232435401
actinodaphne macrophylla,0.823396120444784
actinodaphne malaccensis,0.659805946669102
actinodaphne pruinosa,0.650477535492049
actinoscirpus grossus,0.31457459442550695
adenanthera malayana,0.3868608784411693
adenia macrophylla var. singaporeana,0.7598848162125307
adenosma javanicum,0.05210263439267273
adiantum flabellulatum,0.38391616522057037
adiantum hispidulum,0.8071988225904694
adinandra acuminata,0.0013958721437051327
adinandra dumosa,1
adinandra integerrima,0.6448640405191984
aegiceras corniculatum,0.48487845539807556
aeschynanthus albidus,0.9896421639827051
aeschynanthus parvifolius,0.9827966114524098
aeschynanthus radicans,0.0008594682579317038
aeschynanthus wallichii,0.982598081700797
aganope heptaphylla,0.9734932407058738
aganope thyrsiflora,0.3389764897090652
agelaea borneensis,0.9629447232969472
agelaea macrophylla,0.8423010734354074
aglaia crassinervia,0.7548233556588256
aglaia cucullata,0.13296312637997965
aglaia elliptica,0.753200920291453
aglaia erythrosperma,0.12169678392614948
aglaia leptantha,0.5269589223834749
aglaia macrocarpa,0.8158633150448071
aglaia meliosmoides,0.45744397285300264
aglaia multinervis,0.5259677677939305
aglaia odoratissima,0.6060484631665011
aglaia palembanica,0.02566183053773838
aglaia rubiginosa,0.44046031044445283
aglaia rufinervis,0.2666336601482796
aglaia tomentosa subsp. cordata,0.5443837019181971
aglaomorpha speciosa,0.011112134087416872
aglaonema nebulosum,1
aglaonema nitidum,0.2980620923925673
aglaonema simplex,0.6636321237225693
agrostistachys borneensis,0.19463020991171998
agrostistachys gaudichaudii,0.0004326160425074806
agrostistachys sessilifolia,0.00011489877567994979
agrostophyllum majus,0.014463240223811596
agrostophyllum stipulatum,0.5156215393820384
aidia auriculata,0.9950661721061623
aidia densiflora,0.7788658930988642
alangium javanicum,0.7761002576949291
alangium longiflorum,0.799734166869908
alangium nobile,0.5671782496226431
alangium ridleyi,0.4107342461436337
alangium salviifolium,0.1379588452127596
alangium uniloculare,0.9478342702178986
albertisia crassa,0.9827574201849705
albizia retusa,0.9595371349566535
albizia splendens,0.019501911662452114
alchornea rugosa,0.004401071696927398
alchornea villosa,0.9827966114524098
allantodia aspera,0.05365803528260511
allmania nodiflora,0.388376930625154
allophylus cobbe,0.2541299498400215
alocasia longiloba,0.8290810995847767
alphonsea johorensis,0.7691718426905927
alphonsea maingayi,0.8236016422237258
alpinia aquatica,0.6044729255904134
alpinia conchigera,0.024088347666288798
alpinia rafflesiana,0.0028221895500135765
alseodaphne bancana,0.6145556067777038
alseodaphne nigrescens,0.3358997662066338
alseodaphne oblanceolata,0.029385637948764823
alstonia angustifolia,0.01890459401175297
alstonia angustiloba,0.25443813159916967
alstonia pneumatophora,0.9786218547495192
alstonia spatulata,0.8423996954569172
alyxia reinwardtii,0.4578870481736812
amischotolype gracilis,0.769454210757003
amischotolype mollissima,0.4377313802850314
amomum hastilabium,0.022392948287495686
amomum xanthophlebium,0.00024969916917918963
ampelocissus ascendiflora,0.9378605343155543
ampelocissus elegans,0.6728038380269148
ampelocissus gracilis,0.9692472350109755
ampelocissus polystachya,0.599988930968349
ampelocissus thyrsiflora,0.9393196752493869
amphineuron opulentum,0.6620671169229062
amydrium medium,0.7050856409198129
anacolosa frutescens,0.9978409654354468
anadendrum microstachyum,1
anaxagorea javanica,0.09778545133805559
ancistrocladus tectorius,0.6450863795565833
angiopteris evecta,0.7688272582624331
anisophyllea disticha,0.7441898862255408
anisophyllea griffithii,0.6358287223644528
anisoptera costata,0.9955508135407161
anisoptera laevis,0.8278300470894907
anisoptera megistocarpa,0.03673868178738436
anodendron candolleanum,0.5227370498365767
anoectochilus geniculatus,0.016127091045475175
antiaris toxicaria,0.921407244676526
antidesma coriaceum,0.9713538874941258
antidesma cuspidatum,0.9426111221959793
antidesma neurocarpum,0.41451739214482797
antidesma velutinosum,0.9078217231286877
antrophyum callifolium,0.29232110442594184
aphanamixis polystachya,0.053148376152711924
aphyllorchis pallida,0.0020480193549233926
aporosa benthamiana,0.1571379069582799
aporosa confusa,0.0019011685893596335
aporosa falcifera,0.7884616347682171
aporosa frutescens,0.6493580605189361
aporosa globifera,0.3002307367371967
aporosa lucida,0.8337029762596548
aporosa lunata,0.829017222735714
aporosa maingayi,0.827708868839919
aporosa nervosa,0.8581763327161716
aporosa nigricans,0.9924637507719406
aporosa prainiana,0.3915775324320402
aporosa subcaudata,0.4692904496787519
aporosa symplocoides,0.993536870532904
apostasia nuda,0.2036645254638032
appendicula cornuta,0.000295854444662915
appendicula lucida,0.013426893702896087
appendicula uncata,0.07179611009170886
aquilaria hirta,0.7676848939091299
aquilaria malaccensis,0.8552352982085482
aquilaria microcarpa,0.489779634368197
arachnis hookeriana,0.0073926084982658714
aralidium pinnatifidum,0.9933064032193224
archidendron clypearia,0.1718246683905491
archidendron contortum,0.2830624158856352
archidendron ellipticum,0.10722114565183091
archidendron globosum,0.645390624810175
archidendron jiringa,0.03172217213583635
archidendron microcarpum,0.5286603655029609
ardisia crenata,0.834163283535003
ardisia elliptica,0.31607021260214646
ardisia purpurea,0.9182391200678539
ardisia sanguinolenta,0.5018833059167122
ardisia singaporensis,0.004575245504478797
ardisia teysmanniana,0.33422942406972034
ardisia tuberculata,0.34244009824995014
argyreia ridleyi,0.8355782570838156
artabotrys costatus,0.8170163966708209
artabotrys crassifolius,0.7605301568606345
artabotrys maingayi,0.597102701442737
artabotrys suaveolens,0.9492816197995846
artabotrys wrayi,0.31941640852962805
arthrophyllum diversifolium,1
artocarpus anisophyllus,0.47233944204422507
artocarpus elasticus,0.5127410043642315
artocarpus fulvicortex,0.49266114473202216
artocarpus gomezianus,0.132879573675573
artocarpus hispidus,0.6792759512740336
artocarpus kemando,0.3793187533426579
artocarpus lacucha,0.8040259892090321
artocarpus lanceifolius,0.4817722463915651
artocarpus lowii,0.0003998153919226298
artocarpus nitidus subsp. griffithii,0.6041777005800905
artocarpus rigidus,0.5656237886160413
arundina graminifolia,1
arytera littoralis,0.8221974230110074
aspidopterys concava,0.9352237106648535
asplenium batuense,0.8695406994331996
asplenium longissimum,0.5648711527777799
asplenium macrophyllum,0.001220352831116538
asplenium nidus,1
asplenium nitidum,0.9662588192263769
asplenium phyllitidis,0.007996234883402748
asplenium tenerum,0.9967645338440373
athyrium accedens,0.7746594019950916
austrobuxus nitidus,0.0018057790458420701
avicennia alba,0.6812414435113292
avicennia marina,0.40393768078950176
avicennia officinalis,0.10722114565183091
avicennia rumphiana,0.3211309461658827
baccaurea bracteata,0.9623589810039939
baccaurea brevipes,0.06437002858654955
baccaurea macrocarpa,0.6257615619643317
baccaurea macrophylla,0.11586614145841857
baccaurea maingayi,0.30585546081359144
baccaurea minor,0.5935271140644899
baccaurea motleyana,0.5040177928105187
baccaurea parviflora,0.7303009318091073
baccaurea polyneura,0.41628222768993134
baccaurea racemosa,0.8221974230110074
baccaurea reticulata,0.18483191425840323
baccaurea sumatrana,0.5854878215874204
baratranthus axanthus,0.06412370999757779
barringtonia asiatica,1
barringtonia conoidea,0.004440024829197275
barringtonia macrostachya,0.4481038116664634
barringtonia racemosa,0.49714576103130326
barringtonia reticulata,0.7589988187904684
bauhinia semibifida,0.9639593606471342
beilschmiedia kunstleri,0.7720100225246203
beilschmiedia madang,0.3180238160368424
benstonea affinis,0.6237810940524197
benstonea atrocarpa,0.9259038993187323
benstonea ornata,0.8909408451584075
benstonea parva,0.9048676761008544
bhesa paniculata,0.9605045148845872
bhesa robusta,0.6223783111225406
blechnum finlaysonianum,0.6526933068205004
blechnum orientale,0.36302309324273285
blechnum serrulatum,0.037685207879982696
blumea riparia,0.0036819099635438343
blumeodendron tokbrai,0.5120773768379854
bolbitis appendiculata,0.00021322586533343004
bolbitis heteroclita,6.0549504960246915e-05
bolbitis sinuata,0.899472880308232
bolbitis x singaporensis,0.0033742605985455014
bouea macrophylla,0.15761729523879553
bouea oppositifolia,0.8078943661274662
brackenridgea elegantissima,0.5181157666039415
brackenridgea palustris,0.009376127007359104
breynia coronata,0.7545607517466607
breynia discigera,0.7589988187904684
breynia racemosa,0.47508636541777693
breynia vitis-idaea,1
bridelia cinnamomea,0.0744145610627413
bridelia pustulata,0.9779353639703922
bridelia stipularis,0.6156783099873607
bridelia tomentosa,1
bromheadia alticola,0.9042226274491602
bromheadia finlaysoniana,0.9759984109763726
bromheadia truncata,0.025160888299851334
brownlowia tersa,0.5423830794786985
brucea javanica,0.732849997626624
bruguiera cylindrica,1
bruguiera gymnorhiza,0.023027715764032272
bruguiera hainesii,0.9413512645645656
bruguiera parviflora,0.24587997712382698
bruguiera sexangula,0.8983898037994963
bryobium pudicum,0.17304120187754726
buchanania arborescens,0.7596419762176245
buchanania sessilifolia,0.9595135535211646
bulbophyllum acuminatum,0.003807033000040905
bulbophyllum apodum,0.3081137285970009
bulbophyllum botryophorum,0.22837736736128827
bulbophyllum clandestinum,0.351412375387739
bulbophyllum concinnum,0.014436164840815398
bulbophyllum dischidiifolium,0.032647424308277
bulbophyllum flabellum-veneris,0.6003156231143645
bulbophyllum gracillimum,0.001995555203336776
bulbophyllum macranthum,0.04810132813354717
bulbophyllum macrochilum,0.01402929187945738
bulbophyllum maxillare,0.009376127007359104
bulbophyllum medusae,0.004575245504478797
bulbophyllum membranaceum,0.028549185841866654
bulbophyllum ovalifolium,0.0017393957290467853
bulbophyllum patens,0.0017393957290467853
bulbophyllum pileatum,0.022988822063454043
bulbophyllum pulchellum,0.002185755019817168
bulbophyllum purpurascens,0.0009941296194610617
bulbophyllum restrepia,0.12662755852564095
bulbophyllum singaporeanum,0.7203472793254159
bulbophyllum vaginatum,0.9873639483252323
bulbophyllum vermiculare,0.001995555203336776
bulbostylis barbata,0.08511849270560655
bulbostylis puberula,0.28073179650979285
burmannia championii,0.005886785330206348
burmannia coelestis,0.3339415051094904
byttneria maingayi,0.5472988988129042
caesalpinia bonduc,0.9635550393080449
caesalpinia crista,0.46844976459177096
caesalpinia sumatrana,0.9321009542851716
calamus densiflorus,1
calamus diepenhorstii,0.785617162653071
calamus erinaceus,0.2556476250723214
calamus insignis,0.29703219906174466
calamus javensis,0.25437815530459934
calamus laevigatus,0.40234874209898625
calamus lobbianus,0.045083075903527205
calamus ornatus,0.13627623491824953
calamus oxleyanus,0.048084912079126706
calamus ridleyanus,0.0980762369664265
calanthe pulchra,0.0013637530893989694
callerya dasyphylla,0.04681607284052137
callerya eriantha,0.678319665073618
callicarpa longifolia,0.8868513112413129
callostylis pulchella,0.003614586396020563
calophyllum dispar,0.11128448250428709
calophyllum ferrugineum,0.7598848162125307
calophyllum inophyllum,1
calophyllum lanigerum var. austrocoriaceum,0.9476119262085723
calophyllum macrocarpum,0.2420635900768512
calophyllum pulcherrimum,1
calophyllum rigidum,0.18947072467822734
calophyllum rubiginosum,0.56975829824805
calophyllum rufigemmatum,0.431295125998442
calophyllum soulattri,0.9833092626313356
calophyllum sundaicum,0.08674169391977656
calophyllum tetrapterum,0.3898535452425792
calophyllum teysmannii,0.8607511503284748
calophyllum wallichianum var. incrassatum,0.859461747888526
campnosperma auriculatum,1
campnosperma squamatum,0.7192034873607449
campylospermum serratum,0.027876181726941143
canarium littorale,0.3598067473221195
canarium patentinervium,0.49714576103130326
canarium pilosum,0.41014965666928854
canavalia cathartica,0.8153543287253966
canavalia rosea,0.3083501635081884
cansjera rheedii,0.47735486414477396
canthium confertum,0.678839591993025
canthium glabrum,0.863006605122452
canthium horridum,0.5447938745410652
canthium molle,0.9499715709954801
capparis micracantha subsp. korthalsiana,0.5033949401291125
carallia brachiata,0.9680359503149669
carex cryptostachys,0.8530181185373935
caryota mitis,0.882533791477054
casearia capitellata,0.6976806504226467
casearia clarkei,0.678319665073618
casearia lobbiana,0.9634386085870144
cassine viburnifolia,0.5831696943493098
cassytha filiformis,0.4942282829748186
castanopsis lucida,0.12020136525303751
castanopsis malaccensis,0.5304934678455216
castanopsis megacarpa,0.23053931585027299
castanopsis nephelioides,0.8786410089021683
castanopsis schefferiana,0.5440973224271562
castanopsis wallichii,0.05789811717800602
casuarina equisetifolia,1
cayratia japonica,0.9595371349566535
cayratia mollissima,0.9554498108497357
cayratia novemfolia,0.2645920182919323
cayratia trifolia,0.9637353583993522
celastrus monospermoides,0.8786410089021683
centotheca lappacea,0.7109746122821614
cephalomanes javanicum,0.49537361741473696
cephalomanes obscurum,0.43655628202835023
cephalomanes singaporeanum,0.27748699529711446
cerbera manghas,0.2523138615248942
cerbera odollam,1
ceriops tagal,0.04789538671456729
ceriops zippeliana,0.6613934627687854
champereia manillana,0.31601039645692375
chassalia chartacea,0.7134096936131828
chassalia curviflora,0.9810926349118545
chassalia singapurensis,0.0666335113077292
cheilanthes tenuifolia,0.6353747426783569
cheilocostus speciosus,1
chionanthus ramiflorus,0.12267372433183686
chisocheton patens,1.7817867616881296e-05
chisocheton pentandrus subsp. paucijugus,0.01603046221032953
chisocheton sarawakanus,0.7096201137408364
chloranthus erectus,0.3170290549962885
chonemorpha fragrans,0.458251621056683
christella arida,0.753200920291453
christella subpubescens,0.9885111060913078
chrysophyllum roxburghii,0.3022007227677188
chrysopogon aciculatus,0.6207253539882241
cinnamomum iners,1
cinnamomum javanicum,0.6284740956499396
cissus hastata,0.41053320414878186
cissus nodosa,0.9759984109763726
cissus repens,0.8857068225361897
cissus rostrata,0.3476429295979613
claderia viridiflora,0.40048838038762336
claoxylon indicum,0.9779353639703922
claoxylon longifolium,0.0014952820571931071
clausena excavata,0.8562701008810799
cleisostoma halophilum,0.010346252938691453
cleisostoma scortechinii,0.051906189980735346
cleistanthus macrophyllus,0.0306256591182067
cleistanthus malaccensis,0.05745835275315593
cleistanthus oblongifolius,0.9366741191337442
cleistanthus sumatranus,0.8789162995627826
clerodendrum deflexum,0.8519933347032504
clerodendrum disparifolium,0.6700242064270386
clerodendrum inerme,0.43977321310767403
clerodendrum myrmecophilum,0.004697966520765965
clerodendrum nutans,0.5688017554262189
clerodendrum speciosissimum,0.022392948287495686
clerodendrum villosum,1
cnestis palala,0.45332735462467943
cocculus orbiculatus,0.8078943661274662
coelogyne mayeriana,0.014436164840815398
coelogyne rochussenii,0.09683040332126633
coelogyne testacea,0.001995555203336776
coelospermum truncatum,0.929679445787287
coelostegia griffithii,0.9478342702178986
colubrina asiatica,0.7686287231176471
combretum sundaicum,0.5858216415018455
combretum tetralophum,0.05112807329480267
commelina attenuata,7.309390535495706e-05
commersonia bartramia,0.014503144705390414
connarus ferrugineus,0.7481750620978913
connarus grandis,0.7921873690663455
connarus monocarpus subsp. malayensis,0.057926253425296455
connarus planchonianus,0.01368238731615682
connarus semidecandrus,0.65156993919144
coptosapelta flavescens,0.8777854572269581
coptosapelta griffithii,0.9579480379784501
cordia dichotoma,0.9038769921489022
cordiglottis filiformis,0.06427705295266037
corymborkis veratrifolia,0.0013994117027124077
coscinium fenestratum,0.733282359794529
cotylelobium lanceolatum,0.5840290648044835
cratoxylum arborescens,0.6557943323820244
cratoxylum cochinchinense,0.8290810995847767
cratoxylum formosum,1
cratoxylum maingayi,0.33422942406972034
crepidium micranthum,0.0666335113077292
crepidomanes christii,0.041943127792195445
crepidomanes humile,0.0029807507884565838
crepidomanes minutum,0.5329668505407751
crinum asiaticum,1
croton argyratus,0.00397264425126472
croton caudatus,0.7947880989293267
croton heterocarpus,0.11484352782203736
croton oblongus,0.9459837612139549
crypteronia griffithii,0.27109284874990136
cryptocarya ferrea,0.8401954459328347
cryptocarya griffithiana,0.4760927795895227
cryptocarya impressa,0.17663305634340873
cryptocarya nitens,0.4155783887534855
cryptocarya rugulosa,0.7025981801959607
cryptocoryne ciliata,0.4395787950074831
cryptocoryne griffithii,0.9810926349118545
cryptostylis arachnites,0.015211802449720266
ctenolophon parvifolius,0.7895028021784619
ctenopterella blechnoides,0.005069794422648255
cyathea glabra,0.008086436881373454
cyathea latebrosa,0.5044227363757872
cyathea squamulata,0.5370691190213428
cyathocalyx ramuliflorus,0.22310454851064984
cyathocalyx ridleyi,0.37388784941432157
cyathocalyx sumatranus,0.6439593416929181
cyathostemma viridiflorum,0.8217989115941259
cyathula prostrata,0.8511480895264029
cycas edentata,0.5767898442006337
cyclea laxiflora,0.708437227929696
cyclosorus interruptus,0.6145556067777038
cymbidium bicolor subsp. pubescens,0.008674020962761016
cymbidium finlaysonianum,0.9277667542698838
cymodocea rotundata,0.9838490894961384
cymodocea serrulata,0.9848226387052201
cynanchum ovalifolium,0.350537793891777
cynodon dactylon,0.7035820693676116
cynometra ramiflora,0.4987934610640817
cyperus compactus,0.5750589598673045
cyperus digitatus,0.8243403331804251
cyperus dubius,0.020291585080922193
cyperus javanicus,0.9896421639827051
cyperus malaccensis,0.04700865269949147
cyperus procerus,0.04261327926174321
cyperus radians,0.0032997334890571203
cyperus stoloniferus,0.977693539791678
cyperus tenuiculmis,0.0666335113077292
cyrtandra pendula,0.9300374313619031
cyrtococcum patens var. latifolium,0.3854421722188978
cyrtosperma merkusii,0.5072654055815518
cyrtostachys renda,1
cystorchis variegata,0.6636321237225693
dacryodes costata,0.85074662124339
dacryodes laxa,0.12105538537860652
dacryodes longifolia,0.26021083976998755
dacryodes rostrata,0.45332735462467943
dacryodes rugosa,0.7779372098494673
dactyloctenium aegyptium,0.9512480732214948
daemonorops angustifolia,0.045294344343351375
daemonorops didymophylla,0.03211556231092094
daemonorops geniculata,0.6074829128763123
daemonorops grandis,0.8290810995847767
daemonorops hirsuta,0.1929770221043902
daemonorops kunstleri,0.025945081663386823
daemonorops leptopus,0.0002667683473070812
daemonorops longipes,0.025584683081866316
daemonorops periacantha,0.09009503769665456
daemonorops sabut,0.9490100605782336
dalbergia candenatensis,0.46846021481420047
dalbergia havilandii,0.06358407396473377
dalbergia hullettii,0.026153920313186543
dalbergia junghuhnii,0.5181157666039415
dalbergia parviflora,0.8890743170738886
dalbergia rostrata,0.5370691190213428
dalbergia velutina,0.753200920291453
dapania racemosa,0.12466614877212315
daphniphyllum laurinum,0.37917962064853034
davallia angustata,0.004044847077487194
davallia denticulata,0.8012247823726112
davallia heterophylla,3.458101009887189e-05
davallia parvula,1.698945184727585e-05
davallia pectinata,0.037670229717079604
davallia repens,0.003541995610571688
davallia solida,0.6470157162760103
davallia triphylla,0.03690347271207616
decaspermum fruticosum,0.9621185804756571
dehaasia incrassata,0.7138105269565218
dendrobium acerosum,0.005335693988806691
dendrobium aloifolium,0.00011417688961852377
dendrobium bancanum,0.018553370630609762
dendrobium bifarium,0.019225359428692492
dendrobium comatum,0.003807033000040905
dendrobium crumenatum,1
dendrobium indivisum,0.0002754192978258656
dendrobium indragiriense,0.6971407970663179
dendrobium laciniosum,0.26871068814193305
dendrobium lamellatum,0.026114856711554824
dendrobium leonis,0.0666335113077292
dendrobium lobatum,0.025945081663386823
dendrobium lobbii,0.5928004515751815
dendrobium microglaphys,0.014463240223811596
dendrobium pachyphyllum,0.6003156231143645
dendrobium pandaneti,0.01913497514860494
dendrobium pensile,0.0033509420376189253
dendrobium planibulbe,0.01402929187945738
dendrobium plicatile,0.0030283815117124607
dendrobium prostratum,0.005229713518651284
dendrobium salaccense,0.05745835275315593
dendrobium singaporense,0.04177221312513438
dendrobium spurium,0.0666335113077292
dendrobium stuposum,0.014463240223811596
dendrobium subulatum,0.00013685311522800865
dendrobium villosulum,0.001995555203336776
dendrobium xantholeucum,0.019225359428692492
dendrochilum longifolium,0.04177221312513438
dendrolobium umbellatum,0.6777340976634151
dendrophthoe pentandra,0.664802681371242
dendrotrophe buxifolia,0.009376127007359104
dendrotrophe varians,0.1827901161709351
deplanchea bancana,0.9930828002489848
derris maingayana,0.9744737105728365
derris scandens,0.7285698976441785
derris trifoliata,0.3317240464321904
desmos dasymaschalus,0.725892642378765
desmos dumosus,0.43006687059805515
dialium indum,0.7236501778569371
dialium platysepalum,0.43655628202835023
dianella ensifolia,0.9764384514514044
dichapetalum sordidum,0.8577009910052715
dicranopteris curranii,0.7732210436290844
dicranopteris linearis,0.4328689086585892
didymocarpus platypus,0.8754891832618793
didymoplexis pallens,0.029570583593918294
dienia ophrydis,0.790634688891776
digitaria bicornis,0.49648379471772736
digitaria fuscescens,0.29365262396407893
digitaria longiflora,0.6950990940117572
digitaria mollicoma,0.20925498829953862
dillenia excelsa,0.3072842632351352
dillenia grandifolia,0.29149115817778315
dillenia indica,0.256838840792892
dillenia pulchella,0.12706598818205386
dillenia suffruticosa,1
dimeria ornithopoda,0.36037884735518766
dioscorea glabra,0.8052601038532397
dioscorea hispida,0.005338730912766281
dioscorea laurifolia,0.9649958912069188
dioscorea orbiculata var. tenuifolia,0.8533283234132479
dioscorea polyclados,0.6275608277082583
dioscorea prainiana,0.51327861664576
dioscorea pyrifolia,0.04535700138795416
diospyros argentea,0.2013767982489222
diospyros buxifolia,0.5120019672877224
diospyros confusa,0.8048730727922716
diospyros coriacea,0.8786410089021683
diospyros diepenhorstii,0.006526331473318266
diospyros lanceifolia,0.9531983442169935
diospyros maingayi,0.621683376322645
diospyros oblonga,0.27151252783177215
diospyros styraciformis,0.5041074249116118
diospyros sumatrana,0.5692732456069477
diospyros venosa,0.7001271848165351
diplazium cordifolium,0.1680416661375769
diplazium crenato-serratum,0.40022405719244547
diplazium esculentum,0.04941176400459545
diplazium kunstleri,0.5045478326150653
diplazium malaccense,0.5829433974996222
diplazium prescottianum,0.6381664617295184
diplazium sorzogonense,4.733972551085433e-05
diplazium tomentosum,0.0341556998094274
diplectria divaricata,0.9872511588244324
diplectria stipularis,0.28155974312614934
diplectria viminalis,0.37265191746919246
diplospora malaccensis,0.836118328362273
dipodium paludosum,0.029943257547226067
dipteris conjugata,0.6536258690974125
dipterocarpus caudatus subsp. penangianus,0.49086614627438163
dipterocarpus chartaceus,0.7746594019950916
dipterocarpus cornutus,0.6877727747287603
dipterocarpus elongatus,0.5323035553753402
dipterocarpus grandiflorus,0.3973802004691173
dipterocarpus kerrii,0.20638773717685946
dipterocarpus kunstleri,0.40625535219378506
dipterocarpus sublamellatus,0.5920560256828103
dipterocarpus tempehes,0.19297294518873057
