standard name,intrinsic redetection probability
dischidia albiflora,0.15007941220027565
dischidia bengalensis,0.15606903672359532
dischidia cochleata,0.44000837830947603
dischidia hirsuta,0.1581087966642864
dischidia major,0.6372484816985757
dischidia nummularia,0.7294330991868971
dissochaeta annulata,0.1581087966642864
dissochaeta celebica,0.3075761015572683
dissochaeta gracilis,0.3134032474138593
dissochaeta pallida,0.35711350402423886
dissochaeta punctulata,0.2764639729343381
dolichandrone spathacea,0.6289357386355039
donax canniformis,0.15106259508466627
dracaena brachystachys,0.037590030183039906
dracaena cantleyi,0.4344876011581198
dracaena elliptica,0.13552621390170316
dracaena granulata,0.0893962338999922
dracaena maingayi,0.4283445989818782
dracaena porteri,0.3873836802332995
dracaena singapurensis,0.10164466042627737
dracaena umbratica,0.19478918401322118
drynaria quercifolia,0.34759008092649585
drynaria sparsisora,0.13552621390170316
drypetes crassipes,0.03594924273568207
drypetes pendula,0.2516446991497745
durio griffithii,0.09290047443119012
durio singaporensis,0.24044112138106957
dyera costulata,0.39069824231602646
dysoxylum acutangulum,0.03388155347542579
dysoxylum alliaceum,0.19478918401322118
dysoxylum cauliflorum,0.7954971123949167
dysoxylum cyrtobotryum,0.10446774913795309
dysoxylum densiflorum,0.036831661504097744
dysoxylum excelsum,0.18973055599714367
dysoxylum flavescens,0.12985945600881413
dysoxylum grande,0.05250788427122044
elaeocarpus acmosepalus,0.4470067790924055
elaeocarpus ferrugineus,0.6662143603707008
elaeocarpus floribundus,0.2606925606948719
elaeocarpus griffithii,0.37655592100370383
elaeocarpus mastersii,0.999999
elaeocarpus nitidus,0.55190268803746
elaeocarpus obtusus subsp. apiculatus,0.38304841350582797
elaeocarpus palembanicus,0.15196522899727025
elaeocarpus pedunculatus,0.6662143217757837
elaeocarpus petiolatus,0.999999
elaeocarpus polystachyus,0.7241460019301996
elaeocarpus salicifolius,0.4188235995851078
elaeocarpus stipularis,0.7478992849734067
eleiodoxa conferta,0.23171316686571197
eleocharis dulcis,0.26731407271687635
elettariopsis curtisii,0.22725404801542473
ellipanthus tomentosus,0.38304841350582797
ellipeia cuneifolia,0.034822583045984366
embelia canescens,0.5375699086585738
embelia lampanii,0.34783935266143007
embelia ribes,0.8776453161167743
endiandra maingayi,0.04238625301596963
endocomia canarioides,0.07189848547136414
endospermum diadenum,0.3482258304598436
enkleia malaccensis,0.4657910943812504
entada rheedii,0.06492972800440706
entada spiralis,0.8510052823847133
epipremnum giganteum,0.31862424084928787
epipremnum pinnatum,0.11586336030883194
eragrostis atrovirens,0.3874553755146069
eragrostis cumingii,0.18973055599714367
eragrostis montana,0.06324351866571457
eragrostis unioloides,0.5265871896700646
eria nutans,0.2689964052636367
eria robusta,0.34402123925555744
eriachne pallescens,0.337900411364191
eriocaulon truncatum,0.25971891201762826
eriocaulon wildenovianum,0.41043918494745424
erycibe festiva,0.061192085568839746
erycibe leucoxyloides,0.37946111199428734
erycibe maingayi,0.4170362615091272
erycibe malaccensis,0.21595803917525222
erycibe tomentosa,0.999999
erythropalum scandens,0.5843675520396635
erythroxylum cuneatum,0.5691916679914311
etlingera maingayi,0.132407523923264
etlingera punicea,0.033101880980816
eulophia spectabilis,0.3162175933285728
euonymus javanicus,0.07189848547136414
euphorbia atoto,0.3134032474138593
eurya acuminata,0.7211349279143469
eurycoma longifolia,0.6372484816985757
evolvulus alsinoides,0.03246486400220353
excoecaria agallocha,0.7466918720506812
fagraea auriculata,0.4055217610809118
fagraea fragrans,0.870564576149609
fagraea ridleyi,0.586677837745968
fagraea splendens,0.2027608805404559
fernandoa adenophylla,0.03005371094738665
fibraurea tinctoria,0.9802745393185757
ficus annulata,0.17350725714672813
ficus apiocarpa,0.4404601951805353
ficus aurata,0.9117913739836214
ficus binnendijkii,0.198611285884896
ficus botryocarpa,0.27187645765989715
ficus bracteata,0.24556080359151888
ficus caulocarpa,0.3366852951353095
ficus chartacea,0.7294330991868971
ficus consociata,0.7702251799284429
ficus crassiramea,0.18430931528955874
ficus delosyce,0.13519898109019773
ficus deltoidea,0.27536438505977884
ficus dubia,0.6685879767865721
ficus fistulosa,0.6168324160418671
ficus glandulifera,0.33101880980815995
ficus globosa,0.7589222239885747
ficus grossularioides,0.7902191907858053
ficus heteropleura,0.5375699086585738
ficus kerkhovenii,0.35711350402423886
ficus laevis,0.12238417113767949
ficus lamponga,0.17076361261855064
ficus microcarpa,0.9148019438364964
ficus microsyce,0.5059481493257165
ficus obscura var. borneensis,0.4283445989818782
ficus pallescens,0.5222886152362486
ficus pellucidopunctata,0.04506632703006591
ficus pisocarpa,0.03162175933285728
ficus punctata,0.5234676235725796
ficus recurva var. ribesioides,0.34759008092649585
ficus retusa,0.02952686289529888
ficus sagittata,0.5201327273351378
ficus scortechinii,0.1741129152299218
ficus sinuata,0.3826509782406854
ficus subgelderi,0.19478918401322118
ficus sumatrana,0.5361244081870741
ficus sundaica,0.17709257655586738
ficus superba,0.7079275516136151
ficus trichocarpa,0.29459963324339583
ficus variegata,0.16232432001101765
ficus vasculosa,0.5049265817985442
ficus villosa,0.4673401555638669
ficus virens,0.1581087966642864
ficus xylophylla,0.11586336030883194
fimbristylis complanata,0.12648703733142913
fimbristylis cymosa,0.38957836802644236
fimbristylis dura,0.06776310695085158
fimbristylis ferruginea,0.44270463066000193
fimbristylis leptoclada,0.16232432001101765
fimbristylis pauciflora,0.29131400221875037
finlaysonia obovata,0.45555110472987986
fissistigma fulgens,0.4055217610809118
fissistigma lanuginosum,0.2896584007720799
fissistigma latifolium var. ovoideum,0.5059481493257165
fissistigma manubriatum,0.34759008092649585
flacourtia rukam,0.8765513280594953
flagellaria indica,0.5470748243901729
floscopa scandens,0.030718219214926457
freycinetia angustifolia,0.3162175933285728
freycinetia javanica,0.19478918401322118
freycinetia sumatrana,0.15036012073215962
friesodielsia biglandulosa,0.3285463710578702
friesodielsia borneensis,0.2516446991497745
friesodielsia excisa,0.07189848547136414
friesodielsia glauca,0.29459963324339583
friesodielsia latifolia,0.38957836802644236
gaertnera grisea,0.31862424084928787
gaertnera obesa,0.49241928131253576
gaertnera viminea,0.08689752023162396
gahnia tristis,0.3323377091862658
galearia fulva,0.9573110847659607
galearia maingayi,0.1287291054744998
galeola nudifolia,0.17379504046324792
garcinia atroviridis,0.20924594064734864
garcinia bancana,0.5253761579971263
garcinia forbesii,0.64374951603309
garcinia griffithii,0.7466918720506812
garcinia hombroniana,0.4682659381869946
garcinia maingayi,0.08854628827793369
garcinia nervosa,0.2516446991497745
garcinia nigrolineata,0.45450809603084946
garcinia parvifolia,0.8110435221618236
garcinia rostrata,0.7142270080484777
garcinia scortechinii,0.47434174865596107
gardenia griffithii,0.6206659777985831
gardenia subcarinata,0.3162175933285728
gardenia tubifera,0.41580797930607355
gastrodia javanica,0.18973055599714367
genianthus maingayi,0.7130092020739842
geophila repens,0.3536790537961631
gironniera nervosa,0.5983194279787254
gironniera parvifolia,0.7792757299347932
gironniera subaequalis,0.4065786417051095
gleichenia truncata,0.15989193448670327
globba leucantha,0.6640569459900029
globba pendula,0.11586336030883194
glochidion borneense,0.2991597139893627
glochidion littorale,0.3162175933285728
glochidion lutescens,0.6731129412572372
glochidion obscurum,0.07592518412164664
glochidion rubrum,0.4914915074388233
glochidion sericeum,0.20766976300495255
glochidion singaporense,0.35711350402423886
glochidion superbum,0.7778152563723431
glochidion zeylanicum var. arborescens,0.5085715137819167
gluta wallichii,0.707425033581717
glycosmis chlorosperma,0.5691916679914311
gmelina asiatica,0.11768088649347694
gmelina elliptica,0.2681887016999766
gmelina philippensis,0.19703591299772386
gnetum gnemon,0.6518068836215121
gnetum gnemonoides,0.27681849140154147
gnetum latifolium var. funiculare,0.19478918401322118
gnetum macrostachyum,0.4283445989818782
gnetum microcarpum,0.5553206721649343
gomphandra quadrifida var. ovalifolia,0.9170310206528611
goniophlebium percussum,0.23717087432798054
goniothalamus macrophyllus,0.297916928827344
goniothalamus malayanus,0.22725404801542473
goniothalamus ridleyi,0.3388155347542579
goniothalamus tapis,0.28759394188545656
gonocaryum gracile,0.4065786417051095
gonystylus confusus,0.5751878837709131
gonystylus maingayi,0.28046014170907135
gordonia multinervis,0.17827475579689886
gordonia penangensis,0.20328932085255474
gordonia singaporeana,0.37655592100370383
grenacheria amentacea,0.6138604052725908
grewia laevigata,0.6646754183725316
guettarda speciosa,0.4634534412353278
guioa pleuropteris,0.7067871054245345
guioa pubescens,0.9484773263170161
gymnacranthera bancana,0.2606925606948719
gymnacranthera farquhariana,0.5213851213897438
gymnacranthera forbesii,0.7189848547136414
gymnanthera oblonga,0.6291596215305888
gynochthodes coriacea,0.22350338954620275
gynochthodes sublanceolata,0.999999
gynotroches axillaris,0.999999
gynura procumbens,0.19478918401322118
hancea penangensis,0.20893549827590618
hedyotis auricularia,0.12985945600881413
hedyotis capitellata,0.08854628827793369
hedyotis pinifolia,0.4685438805070427
helicia excelsa,0.19235289710485565
heritiera borneensis,0.1304637406472406
heritiera elata,0.2156954564140924
heritiera littoralis,0.8601101380179408
heritiera simplicifolia,0.2516446991497745
hetaeria nitida,0.999999
hetaeria obliqua,0.16232432001101765
heterogonium sagenioides,0.14379697094272828
heteropogon contortus,0.1287291054744998
hiptage sericea,0.6698969117120018
histiopteris incisa,0.0724229870690569
homalium grandiflorum,0.3594924273568207
homalomena deltoidea,0.03162175933285728
homalomena griffithii,0.3075761015572683
homalomena humilis var. pumila,0.45112192576873916
homalomena rostrata,0.293338918872984
hopea ferruginea,0.4530389843684409
hopea griffithii,0.39139122194172177
hopea mengarawan,0.41787099655181237
hopea sangal,0.17974621367841034
hornstedtia conica,0.25982122048308626
hornstedtia leonurus,0.25297407466285826
hornstedtia scyphifera,0.3246486400220353
horsfieldia brachiata,0.10446774913795309
horsfieldia crassifolia,0.7241460019301996
horsfieldia grandis,0.11966388559574509
horsfieldia irya,0.3314849535368797
horsfieldia polyspherula,0.737237261158235
horsfieldia punctatifolia,0.24044112138106957
horsfieldia sucosa,0.5082233021313869
horsfieldia superba,0.26313021128127934
horsfieldia wallichii,0.20328932085255474
hoya coronaria,0.1581087966642864
hoya diversifolia,0.4743263899928592
hoya lacunosa,0.2321282734383327
hoya latifolia,0.4283445989818782
hoya obtusifolia,0.07189848547136414
hoya scortechinii,0.23616538453721853
hoya verticillata,0.9170310206528611
hoya wallichii,0.3444458385702433
huperzia carinata,0.14667552464284617
huperzia phlegmaria,0.22135231533000096
huperzia squarrosa,0.3716131853735123
hydnophytum formicarum,0.3162175933285728
hydrocotyle sibthorpioides,0.12648703733142913
hydrostemma kunstleri,0.13552621390170316
hylophila mollis,0.2606925606948719
hymenachne amplexicaulis,0.15609427451521998
hymenophyllum acanthoides,0.999999
hymenophyllum denticulatum,0.5069857416534108
hymenophyllum polyanthos,0.8138740223478139
hymenophyllum serrulatum,0.18817572423651738
hypolytrum nemorum var. proliferum,0.6178246540907539
hypserpa nitida,0.28759394188545656
iguanura geonomiformis,0.25297407466285826
ilex cymosa,0.7986736995880879
ilex latifolia,0.4220432320286459
imperata conferta,0.14627421935279572
indigofera zollingeriana,0.1393507116467852
indorouchera griffithiana,0.8433645046447116
intsia bijuga,0.7531118420074077
intsia palembanica,0.17709257655586738
iodes ovalis,0.5223387456897655
iodes velutina,0.066203761961632
ipomoea littoralis,0.07846722170389034
ipomoea marginata,0.1078477282070462
ipomoea mauritiana,0.15298021392209937
ipomoea obscura,0.14426467282864175
ipomoea pes-caprae,0.5843675520396635
ipomoea pes-tigridis,0.5894650896602719
ipomoea violacea,0.1405631641521128
irvingia malayana,0.3388155347542579
isachne kunthiana,0.25297407466285826
isachne minutula,0.23171316686571197
ischaemum magnum,0.47398472610981096
ischaemum muticum,0.4634534412353278
ixonanthes icosandra,0.5166817785907188
ixonanthes reticulata,0.5793168015441598
ixora congesta,0.4634534412353278
ixora grandifolia,0.08689752023162396
ixora lobbii,0.18848144301502254
ixora pendula,0.4078396031062505
ixora umbellata,0.09370877610140854
jackiopsis ornata,0.08689752023162396
jasminum elongatum,0.7362365681505567
justicia vasculosa,0.28459583399571553
kadsura scandens,0.2156954564140924
kandelia candel,0.24443547688941736
kibara coriacea,0.25982122048308626
kibatalia maingayi,0.2529326526364762
kleinhovia hospita,0.05793168015441597
knema communis,0.503289398299549
knema conferta,0.4711914036163563
knema curtisii,0.16550940490407998
knema furfuracea,0.19235289710485565
knema glaucescens,0.24244801370092153
knema globularia,0.4055217610809118
knema hookeriana,0.4188235995851078
knema intermedia,0.5843675520396635
knema latericia,0.8376471991702156
knema laurina,0.4914915074388233
knema malayana,0.5759864090822384
knema rubens,0.12354801969030924
koilodepas longifolium,0.5759864090822384
kokoona reflexa,0.18026530812026365
koompassia malaccensis,0.47434174865596107
kopsia singapurensis,0.7905439833214319
korthalsia echinometra,0.28459583399571553
korthalsia laciniosa,0.28482377066993897
korthalsia rigida,0.3235431846211386
korthalsia rostrata,0.23717087432798054
korthalsia scortechinii,0.18900114121166697
kunstleria ridleyi,0.3594924273568207
labisia pumila,0.6082826416213677
lasia spinosa,0.08689752023162396
lasianthus appressus,0.08854628827793369
lasianthus attenuatus,0.5160979722013332
lasianthus constrictus,0.21099438508482452
lasianthus cyanocarpus,0.4682828235456599
lasianthus ellipticus,0.11623661265438208
lasianthus maingayi,0.07157797411503401
lasianthus ridleyi,0.29465329203278195
lasianthus stipularis,0.45427237205928916
lasianthus tomentosus,0.18973055599714367
lecanopteris crustacea,0.03594924273568207
lecanopteris sinuosa,0.17739532213531334
lecanorchis malaccensis,0.15026855473693324
leea aequata,0.06324351866571457
leea angulata,0.26313021128127934
leea indica,0.6042503803386651
leea rubra,0.1741129152299218
lemna tenera,0.07518006036607981
lepionurus sylvestris,0.30596042784419875
lepironia articulata,0.06324351866571457
lepisanthes fruticosa,0.04506632703006591
lepisanthes rubiginosa,0.2735374121950864
lepisanthes senegalensis,0.11184509785748868
lepisorus longifolius,0.3854240318045594
lepturus repens,0.20818900931642562
leuconotis griffithii,0.5889892545204454
licania splendens,0.6776310695085158
licuala ferruginea,0.291724347431717
licuala spinosa,0.39510959539290263
lijndenia laurina,0.18555552212926704
limacia scandens,0.6372484816985757
lindera lucida,0.7905439833214319
lindernia anagallis,0.12985945600881413
lindsaea borneensis,0.16599298887076433
lindsaea cultrata,0.028965840077207986
lindsaea divergens,0.06776310695085158
lindsaea ensifolia,0.4147366353460846
lindsaea parallelogramma,0.40689711563693765
lindsaea parasitica,0.20322288230704105
lindsaea walkerae,0.13345748781558697
linostoma pauciflorum,0.43911987739886477
liparis elegans,0.999999
liparis ferruginea,0.12648703733142913
lipocarpha chinensis,0.14721374435914605
lithocarpus bennettii,0.3388155347542579
lithocarpus cantleyanus,0.264815047846528
lithocarpus conocarpus,0.6282353993776617
lithocarpus elegans,0.3235431846211386
lithocarpus encleisocarpus,0.34783935266143007
lithocarpus ewyckii,0.45450809603084946
lithocarpus hystrix,0.23717087432798054
lithocarpus lucidus,0.37946111199428734
lithocarpus sundaicus,0.999999
lithocarpus wallichianus,0.12648703733142913
litsea accedens,0.9255344536082238
litsea castanea,0.26425040708029984
litsea cordata,0.0724229870690569
litsea costalis,0.1078477282070462
litsea elliptica,0.7792757299347932
litsea erectinervia,0.06964516609196873
litsea ferruginea,0.1078477282070462
litsea firma,0.7908833401850055
litsea gracilipes,0.25076951552569987
litsea grandis,0.7589222239885747
litsea lancifolia,0.2516446991497745
litsea machilifolia,0.43279401848592525
litsea myristicifolia,0.23291807271776616
litsea resinosa,0.3672613375618054
litsea umbellata,0.4682828235456599
lobelia zeylanica,0.12985945600881413
loeseneriella macrantha,0.16232432001101765
lomariopsis lineata,0.11388777618246997
lophatherum gracile,0.25971891201762826
lophopetalum multinervium,0.10446774913795309
lophopetalum wightianum,0.23717087432798054
lumnitzera littorea,0.999999
lumnitzera racemosa,0.6778601313418213
luvunga crassifolia,0.3482258304598436
lycopodiella cernua,0.5816306928584218
lygodium flexuosum,0.3039304579945405
lygodium longifolium,0.49241928131253576
lygodium microphyllum,0.6436065651523012
lygodium salicifolium,0.10501576854244088
macaranga bancana,0.5813248129039775
macaranga conifera,0.562731976673872
macaranga gigantea,0.25297407466285826
macaranga griffithiana,0.3039304579945405
macaranga heynei,0.6282353993776617
macaranga hullettii,0.09255344536082238
macaranga hypoleuca,0.35899165678723527
macaranga lowii,0.4065786417051095
macaranga recurvata,0.35711350402423886
macaranga trichocarpa,0.6990400533874431
machaerina rubiginosa,0.4729925750786619
maclurodendron porteri,0.3246486400220353
macrolenes echinulata,0.5822951817944154
macrosolen cochinchinensis,0.9573110847659607
macrosolen retusus,0.6282353993776617
madhuca decipiens,0.1078477282070462
madhuca kingiana,0.4673401555638669
madhuca malaccensis,0.198611285884896
maesa ramentacea,0.9918627812678378
magnolia elegans,0.20328932085255474
magnolia maingayi,0.1518503682432933
magnolia singapurensis,0.6008134273242883
magnolia villosa,0.4011182005430224
mallotus paniculatus,0.5850968774111829
mangifera caesia,0.2141722994909391
mangifera foetida,0.25971891201762826
mangifera griffithii,0.10446774913795309
mangifera magnifica,0.04506632703006591
mangifera odorata,0.19098138042063015
mangifera quadrifida,0.13212520354014992
mangifera subsessilifolia,0.125686084781379
mapania bancana,0.3967425634534883
mapania cuspidata,0.22135231533000096
mapania kurzii,0.19478918401322118
mapania palustris,0.22556096288436958
mapania squamata,0.07189848547136414
mapania wallichii,0.1642870750986694
maranthes corymbosa,0.39933684979404394
mastixia trichotoma var. maingayi,0.08834838817806681
matthaea sancta,0.49241928131253576
medinilla crassifolia,0.49797896661229296
meiogyne virgata,0.27536438505977884
melaleuca cajuputi,0.2472727676377832
melanochyla auriculata,0.10164466042627737
melanochyla caesia,0.09013265406013182
melastoma malabathricum,0.8168281728088076
melicope glabra,0.49361837525771934
melicope hookeri,0.23559570180817815
melicope latifolia,0.04110913216762288
melicope lunu-ankenda,0.6042503803386651
meliosma lanceolata,0.18973055599714367
meliosma pinnata,0.3162175933285728
meliosma simplicifolia,0.234536677112831
melodinus orientalis,0.09918609743367447
memecylon acuminatum,0.16940776737712895
memecylon amplexicaule,0.28459583399571553
memecylon caeruleum,0.2317267206176639
memecylon campanulatum,0.13212520354014992
memecylon cantleyi,0.30493398127883214
memecylon edule,0.5240656636149739
memecylon floridum,0.03594924273568207
memecylon fruticosum,0.3672613375618054
memecylon garcinioides,0.27858066436787493
memecylon lilacinum,0.5240656636149739
memecylon minutiflorum,0.11419253835224885
memecylon ovatum,0.260348654687148
memecylon paniculatum,0.24044112138106957
memecylon pseudomegacarpum,0.4404601951805353
memecylon pubescens,0.15036012073215962
merope angulata,0.38304841350582797
merremia hederacea,0.35711350402423886
mesophlebion chlamydophorum,0.38890762818617153
mesophlebion crassifolium,0.11277009054911973
mesophlebion motleyanum,0.07691381662147755
mesua elegans,0.14127886217422886
mezzettia parviflora,0.4791808301831705
micrechites serpyllifolius,0.39385739886536014
micrococca mercurialis,0.18795015091519954
microcos blattaefolia,0.2691983581751714
microcos globulifera,0.07189848547136414
microcos hirsuta,0.23717087432798054
microdesmis caseariifolia,0.4404601951805353
microlepia speluncae,0.2094117997925539
microsaccus javensis,0.33198597774152866
microsorum punctatum,0.3277861909666381
miliusa longipes,0.576580616188472
mischocarpus sundaicus,0.37655592100370383
mitrella kentii,0.5375699086585738
mnesithea glandulosa,0.24606088124581463
molineria capitulata,0.07301030467952671
molineria latifolia,0.34759008092649585
monocarpia marginalis,0.8123051340373548
monoon borneense,0.34783935266143007
morella esculenta,0.9269068824706556
morinda citrifolia,0.3323377091862658
morinda ridleyi,0.2156954564140924
morinda rigida,0.23717087432798054
morinda umbellata,0.7021162528934195
mussaenda glabra,0.3780599503579742
mussaendopsis beccariana,0.17709257655586738
mycaranthes obliqua,0.32485599701967505
mycaranthes pannea,0.23638423941403097
myrialepis paradoxa,0.37021378144328954
myristica cinnamomea,0.43032445275060793
myristica crassa,0.14426467282864175
myristica elliptica,0.5793168015441598
myristica iners,0.1700671014403046
myristica lowiana,0.2516446991497745
myristica maingayi,0.16834264756765474
myristica maxima,0.23717087432798054
myrmecodia tuberosa,0.5265807804032896
nauclea officinalis,0.37946111199428734
nauclea subdita,0.3225740638836403
neesia malayana,0.20328932085255474
neesia synandra,0.29218377601983175
nenga pumila var. pachystachya,0.44270463066000193
neolitsea cassia,0.48697296003305296
neoscortechinia kingii,0.5196424409661725
neoscortechinia sumatrensis,0.5215079089411397
nepenthes ampullaria,0.9654098477284518
nepenthes gracilis,0.999999
nepenthes rafflesiana,0.6951801618529917
nephelaphyllum pulchrum,0.12715875904790888
nephelium cuspidatum,0.14957985699468135
nephelium lappaceum,0.6662143217757837
nephelium laurinum,0.23305122893143476
nephelium maingayi,0.29218377601983175
nephelium ramboutan-ake,0.12238417113767949
nephrolepis acutifolia,0.2317267206176639
nephrolepis falcata,0.029915971398936272
nephrolepis radicans,0.06776310695085158
neuropeltis racemosa,0.028965840077207986
neuwiedia griffithii,0.099305642942448
neuwiedia veratrifolia,0.03594924273568207
norrisia maior,0.21743956774540096
nothaphoebe umbelliflora,0.35711350402423886
nothocissus spicifera,0.4220432320286459
nymphoides indica,0.19478918401322118
nypa fruticans,0.10164466042627737
oberonia ciliolata,0.8444569553825395
oberonia dissitiflora,0.3423557293872423
ochanostachys amentacea,0.529630095693056
ochrosia oppositifolia,0.028965840077207986
ochthocharis javanica,0.7302066255003372
oldenlandia affinis,0.45993654233750025
oldenlandia prostrata,0.2908153464292109
olea brachiata,0.40956781418782806
oncosperma horridum,0.22725404801542473
oncosperma tigillarium,0.28459583399571553
