standard name,intrinsic redetection probability
ophioglossum nudicaule,0.06324351866571457
ophioglossum pendulum,0.11496948359826194
ophioglossum reticulatum,0.06776310695085158
ophiorrhiza singaporensis,0.42297526623706555
orania sylvicola,0.033101880980816
ormocarpum cochinchinense,0.11157799486592057
ormosia bancana,0.44270463066000193
ormosia macrodisca,0.03246486400220353
ormosia sumatrana,0.3009562901358446
osmelia philippina,0.55190268803746
ottochloa nodosa,0.25297407466285826
oxyceros drupaceus,0.03594924273568207
oxyceros fragrantissimus,0.48751616264378106
oxyceros longiflorus,0.6289357386355039
oxystophyllum carnosum,0.7238107210456484
oxystophyllum excavatum,0.48728399552951257
pachycentria constricta,0.06466868371183238
pachycentria maingayi,0.14724731363011134
paederia foetida,0.4578280050939537
palaquium gutta,0.7028878536189264
palaquium hexandrum,0.21903091403858013
palaquium impressionervium,0.260779702964233
palaquium microphyllum,0.49351369679070317
palaquium obovatum,0.999999
palaquium oxleyanum,0.14724731363011134
palaquium rostratum,0.45450809603084946
palaquium xanthochymum,0.13552621390170316
pandanus houlletii,0.20328932085255474
pandanus odorifer,0.4220432320286459
pandanus rostratus,0.21267499933646647
pandanus singaporensis,0.11779848828571052
pandanus yvanii,0.1581087966642864
panicum luzonense,0.03594924273568207
panicum repens,0.12985945600881413
panicum sarmentosum,0.1172683385564155
paracroton pendulus,0.17949582839361763
paraderris elliptica,0.539238641035231
paraderris montana,0.03594924273568207
parameria polyneura,0.18357625670651923
paramignya scandens,0.22660244691886455
paranephelium macrophyllum,0.2529326526364762
parartocarpus bracteatus,0.16940776737712895
parastemon urophyllus,0.5571613287357499
parinari costata,0.11468582366689486
parinari oblongifolia,0.17974621367841034
parishia insignis,0.27858066436787493
parishia maingayi,0.22777555236493993
parishia paucijuga,0.2132845404984745
parkia speciosa,0.41108287132714466
parsonsia alboflavescens,0.2317267206176639
paspalum longifolium,0.20209829723735584
paspalum vaginatum,0.38957836802644236
pavetta wallichiana,0.397222571769792
payena lucida,0.7343050268260769
payena obscura,0.10164466042627737
peliosanthes teta,0.4473803914299547
pellacalyx axillaris,0.658151370776598
pellacalyx saccardianus,0.6956787053228601
peltophorum pterocarpum,0.55190268803746
pemphis acidula,0.7241460019301996
pentace triptera,0.28759394188545656
pentaphragma ellipticum var. ellipticum,0.6956787053228601
peristylus lacertifer,0.18973055599714367
perotis indica,0.09739459200661059
persea declinata,0.999999
pertusadina eurhyncha,0.22020867256691654
phaeanthus ophthalmicus,0.8765513280594953
phaeanthus splendens,0.25982122048308626
phoebe grandis,0.06964516609196873
pholidocarpus kingianus,0.12985945600881413
phreatia plantaginifolia,0.9589865474220678
phrynium parvum,0.22845675630870493
phyllanthus emblica,0.14836366058266992
phymatosorus nigrescens,0.23621490316239105
phymatosorus scolopendria,0.6208836274735967
phytocrene bracteata,0.5059481493257165
pimelodendron griffithianum,0.46959993470101424
pinalia bractescens,0.17010024427742848
pinalia floribunda,0.09486527799857183
pinalia tenuiflora,0.44710318836353025
pinanga disticha,0.042085661891913685
pinanga limosa,0.5886896362493581
pinanga malaiana,0.1581087966642864
pinanga simplicifrons,0.042085661891913685
piper caninum,0.5213851213897438
piper flavimarginatum,0.17379504046324792
piper macropiper,0.3075761015572683
piper muricatum,0.09890910705511327
piper pedicellosum,0.17379504046324792
piper porphyrophyllum,0.1393507116467852
piper ramipilum,0.0771953050706377
piper ribesioides,0.04848960274018431
piper sarmentosum,0.42550264119235665
pittosporum ferrugineum,0.5375699086585738
plagiostachys lateralis,0.09739459200661059
planchonella linggensis,0.5592254892874434
planchonia grandis,0.03594924273568207
platea latifolia,0.04506632703006591
platycerium coronarium,0.34759008092649585
platycerium ridleyi,0.9279897141812805
plectocomia elongata,0.34783935266143007
pleocnemia conjugata,0.0816247331232235
pleocnemia irregularis,0.2952686289529888
pleocnemia olivacea,0.999999
plethiandra sessiliflora,0.7143311112296279
plocoglottis gigantea,0.16940776737712895
plocoglottis javanica,0.28459583399571553
plocoglottis lowii,0.1581087966642864
ploiarium alternifolium,0.5793168015441598
pluchea indica,0.6156587774211814
podocarpus polystachyus,0.7241460019301996
podochilus microphyllus,0.24379037374910542
pogonanthera pulverulenta,0.36471654959344857
pogonatherum crinitum,0.15609427451521998
poikilospermum cordifolium,0.06435705014669228
poikilospermum suaveolens,0.4220432320286459
polyalthia angustissima,0.46342633373142395
polyalthia cauliflora,0.6324351866571456
polyalthia glauca,0.29459963324339583
polyalthia jenkinsii,0.13212520354014992
polyalthia lateriflora,0.34790330839264155
polyalthia rumphii,0.33936263298968206
polyalthia sclerophylla,0.10321959444026665
polyalthia sumatrana,0.3134032474138593
polystachya concreta,0.066203761961632
pomatocalpa diffusum,0.03162175933285728
pometia pinnata,0.55190268803746
pongamia pinnata,0.5843675520396635
popowia fusca,0.8627818256563696
popowia pisocarpa,0.2710524278034063
popowia tomentosa,0.19235289710485565
porterandia anisophylla,0.5793168015441598
portulaca pilosa,0.29326753115655096
pothos curtisii,0.132407523923264
pouteria maingayi,0.42079313827162496
pouteria malaccensis,0.2991597139893627
pouteria obovata,0.9273951133670244
premna divaricata,0.5041023943250268
premna serratifolia,0.9957577926268124
premna trichostoma,0.999999
prismatomeris glabra,0.1490022596974685
prismatomeris tetrandra subsp. malayana,0.1490022596974685
pronephrium menisciicarpon,0.47845168791098647
pronephrium repandum,0.17949582839361763
pronephrium triphyllum,0.520697309374296
prunus arborea,0.3726970882296837
prunus grisea,0.2636206229349128
prunus polystachya,0.999999
pseuderanthemum kingii,0.5041632989648004
pseudoclausena chrysogyne,0.07450112984873425
psilotum complanatum,0.08689752023162396
psilotum nudum,0.14602060935905342
psychotria griffithii,0.1490022596974685
psychotria helferiana,0.6951801618529917
psychotria maingayi,0.05889892545204454
psychotria malayana,0.15752365281366132
psychotria ovoidea,0.4634534412353278
psychotria penangensis,0.4405376326713767
psychotria rostrata,0.07639255216825205
psychotria sarmentosa,0.34759008092649585
pteleocarpa lamponga,0.033101880980816
pteridium aquilinum,0.2027608805404559
pteris multifida,0.07853232552380701
pteris semipinnata,0.14957985699468135
pteris tripartita,0.03796259206082332
pterisanthes eriopoda,0.03162175933285728
pterisanthes polita,0.28459583399571553
pternandra caerulescens,0.6990400533874431
pternandra echinata,0.7425390908802121
pternandra tuberculata,0.10446774913795309
pteroceras pallidum,0.44834898171924875
pterocymbium tubulatum,0.07189848547136414
pterospermum diversifolium,0.47233076907443705
pterospermum javanicum,0.28759394188545656
pterospermum lanceifolium,0.11789301793205437
pterospermum sumatranum,0.999999
ptychopyxis caput-medusae,0.17616693805353323
ptychopyxis costata var. oblanceolata,0.03594924273568207
pycreus polystachyos,0.167249651759091
pycreus pumilus,0.12648703733142913
pyramidanthe prismatica,0.4220432320286459
pyrenaria acuminata,0.4743263899928592
pyrrosia angustata,0.23932777119149018
pyrrosia lanceolata,0.4344876011581198
pyrrosia longifolia,0.446981169499961
pyrrosia piloselloides,0.33831027164735916
quercus argentata,0.09739459200661059
radermachera pinnata ssp. acuminata,0.29218377601983175
rapanea porteriana,0.44270463066000193
reissantia indica,0.38558607714468535
remirea maritima,0.413490332013439
renanthera elongata,0.05793168015441597
rhaphidophora korthalsii,0.2027608805404559
rhaphidophora lobbii,0.3069302026362954
rhaphidophora minor,0.12985945600881413
rhaphidophora montana,0.2193682399909606
rhizophora apiculata,0.8606489055012159
rhizophora lamarckii,0.9856146551586734
rhizophora mucronata,0.6082826416213677
rhizophora stylosa,0.8774729599638424
rhodamnia cinerea,0.49241928131253576
rhododendron longiflorum,0.11058573457932518
rhodomyrtus tomentosa,0.5265871896700646
rhopaloblaste singaporensis,0.34783935266143007
rhynchospora rugosa,0.06492972800440706
rinorea anguifera,0.23717087432798054
rinorea lanceolata,0.09739459200661059
robiquetia spathulata,0.034822583045984366
rothmannia macrophylla,0.583448694863434
rourea acutipetala,0.11277009054911973
rourea asplenifolia,0.36715251341303845
rourea fulgens,0.37655592100370383
rourea mimosoides,0.4634534412353278
rourea minor,0.34759008092649585
rubus moluccanus,0.42550264119235665
ryparosa hullettii,0.15298021392209937
ryparosa scortechinii,0.22369019571497736
salacca affinis,0.1859633247765343
salacia chinensis,0.3246486400220353
salacia exsculpta,0.06352607714843654
salacia grandiflora,0.33101880980815995
salacia korthalsiana,0.15298021392209937
salacia macrophylla,0.4487395709840441
salacia maingayi,0.4061525670186774
salacia viminea,0.09117913739836214
sandoricum beccarianum,0.1903806302572541
sandoricum koetjape,0.6731129412572372
santiria apiculata,0.6830356119779593
santiria conferta,0.21454850912416634
santiria griffithii,0.2156954564140924
santiria laevigata,0.4673401555638669
santiria rubiginosa,0.3388155347542579
santiria tomentosa,0.20328932085255474
saprosma glomerulatum,0.298004519394937
sarcolobus globosus,0.6150626441010005
sarcosperma paniculatum,0.029501456318557974
sarcotheca laxa var. sericea,0.10164466042627737
saurauia pentapetala,0.037590030183039906
sauropus androgynus,0.20486634795681014
sauropus bacciformis,0.17438490986711092
scaevola taccada,0.6731129412572372
scaphium affine,0.049454553527556636
scaphium linearicarpum,0.2156954564140924
scaphium macropodum,0.4673401555638669
schefflera cephalotes,0.17380652857705545
schefflera elliptica,0.2027608805404559
schefflera hullettii,0.24606088124581463
schefflera lanceolata,0.507900183156065
schefflera ridleyi,0.835139841707092
schismatoglottis calyptrata,0.12648703733142913
schismatoglottis wallichii,0.25297407466285826
schizachyrium sanguineum,0.5334913409953097
schizaea dichotoma,0.4634534412353278
schizaea digitata,0.34759008092649585
schizostachyum gracile,0.05793168015441597
schizostachyum latifolium,0.10164466042627737
schoenorchis micrantha,0.2682253073063306
schoenorchis secundiflora,0.2594383716597722
schradera membranacea,0.25971891201762826
scindapsus hederaceus,0.20328932085255474
scindapsus pictus,0.16550940490407998
scirpodendron ghaeri,0.19453217301774944
scleria ciliaris,0.2719126711523993
scleria corymbosa,0.28845290574670285
scleria purpurascens,0.17503460845903018
scleria sumatrensis,0.26339959023018444
scleria terrestris,0.1581087966642864
scleropyrum pentandrum,0.4283445989818782
scolopia macrophylla,0.16232432001101765
scorodocarpus borneensis,0.44270463066000193
scrotochloa urceolata,0.156253399274945
scurrula ferruginea,0.5983194279787254
scurrula parasitica,0.08450751794155856
scyphiphora hydrophylacea,0.7241460019301996
securidaca philippinensis,0.999999
selaginella ciliaris,0.11277009054911973
selaginella intermedia,0.5049265817985442
selaginella mayeri,0.10446774913795309
selaginella roxburghii,0.34897841571505306
selaginella willdenowii,0.3219328325035588
selliguea lateritia,0.701323214503616
serianthes grandiflora,0.32515166050916544
sesuvium portulacastrum,0.45894064176629806
setaria parviflora,0.22135231533000096
shirakiopsis indica,0.1781244145436929
shorea bracteolata,0.31218854903043997
shorea curtisii,0.7212892491556431
shorea gibbosa,0.2516446991497745
shorea gratissima,0.2606925606948719
shorea leprosula,0.3473788728178696
shorea macroptera,0.8009194100576403
shorea ovalis,0.2156954564140924
shorea parvifolia,0.3594924273568207
shorea pauciflora,0.329075685388299
shorea platycarpa,0.18026530812026365
sida cordifolia,0.35711350402423886
sindora coriacea,0.26563886483380106
sindora wallichii,0.2317267206176639
smilax calophylla,0.5375699086585738
smilax leucophylla,0.20893549827590618
smilax megacarpa,0.3726970882296837
smilax myosotiflora,0.34783935266143007
smilax setosa,0.6951801618529917
smythea lanceata,0.4065786417051095
soejatmia ridleyi,0.18973055599714367
sonerila heterostemon,0.30596042784419875
sonerila moluccana,0.19478918401322118
sonneratia alba,0.789654032665116
sonneratia caseolaris,0.22315598973184114
sonneratia ovata,0.8221657426542893
sophora tomentosa,0.3726328755050003
spathoglottis plicata,0.34783935266143007
spatholobus ferrugineus,0.45894064176629806
spatholobus maingayi,0.04137809593169811
spatholobus ridleyi,0.20328932085255474
sphaerocoryne affinis,0.1836306687809027
sphaerostephanos heterocarpus,0.5384874851808529
sphaerostephanos polycarpa,0.3267171999872933
sphenodesme pentandra,0.08181917603293909
sporobolus indicus,0.2710524278034063
stachyphrynium latifolium,0.34759008092649585
staurogyne griffithiana,0.6372985209725701
staurogyne kingiana,0.09290047443119012
staurogyne setigera,0.3162175933285728
stemonurus scorpioides,0.25971891201762826
stenochlaena palustris,0.6082826416213677
stephania capitata,0.41108287132714466
sterculia coccinea,0.7589222239885747
sterculia cordata,0.6701372718756818
sterculia macrophylla,0.22725404801542473
sterculia parviflora,0.17163880729933306
sterculia rubiginosa,0.5507287701195577
stereospermum tetragonum,0.43380931497509784
stichorkis gibbosa,0.999999
streblus elongatus,0.9917724612637594
strobilanthes palawanensis,0.1078477282070462
strombosia ceylanica,0.7067871054245345
strombosia javanica,0.2691983581751714
strophanthus caudatus,0.24574575371941165
strophanthus singaporianus,0.13563237187897922
strychnos axillaris,0.23932777119149018
strychnos ignatii,0.5470748243901729
strychnos maingayi,0.066203761961632
strychnos ridleyi,0.41792636722515314
styphelia malayana,0.05793168015441597
styrax benzoin,0.34783935266143007
suregada multiflora,0.29218377601983175
swintonia schwenckii,0.17616693805353323
symplocos adenophylla,0.6951801618529917
symplocos barringtoniifolia,0.12985945600881413
symplocos fasciculata,0.668647007587989
symplocos lucida,0.03388155347542579
symplocos odoratissima,0.06776310695085158
symplocos rubiginosa,0.4404601951805353
syngramma alismifolia,0.1078477282070462
syngramma wallichii,0.06151522031145366
syzygium acuminatissimum,0.6776310695085158
syzygium attenuatum,0.2134545157731883
syzygium borneense,0.7905439833214319
syzygium chloranthum,0.4487395709840441
syzygium cinereum,0.47642561372650033
syzygium claviflorum,0.4923217485817002
syzygium duthieanum,0.47434174865596107
syzygium filiforme,0.7531118420074077
syzygium glabratum,0.999999
syzygium glaucum,0.4026818562312558
syzygium grande,0.999999
syzygium griffithii,0.099305642942448
syzygium incarnatum,0.5503509614669517
syzygium lineatum,0.999999
syzygium linocieroideum,0.999999
syzygium maingayi,0.1581087966642864
syzygium muelleri,0.2606925606948719
syzygium myrtifolium,0.2896584007720799
syzygium nemestrinum,0.21258387680038077
syzygium ngadimanianum,0.13212520354014992
syzygium nigricans,0.17616693805353323
syzygium oblatum,0.08854628827793369
syzygium pachyphyllum,0.3134032474138593
syzygium palembanicum,0.9558727225478636
syzygium papillosum,0.12985945600881413
syzygium pauper,0.20035941042359115
syzygium pendens,0.2710524278034063
syzygium polyanthum,0.999999
syzygium pseudocrenulatum,0.03594924273568207
syzygium pseudoformosum,0.260348654687148
syzygium pustulatum,0.5085715137819167
syzygium pycnanthum,0.7343050268260769
syzygium pyrifolium,0.7531118420074077
syzygium ridleyi,0.5571613287357499
syzygium rugosum,0.2991597139893627
syzygium scortechinii,0.163249466246447
syzygium singaporense,0.49241928131253576
syzygium subdecussatum,0.4055217610809118
syzygium syzygioides,0.39774855619745836
syzygium zeylanicum,0.999999
tabernaemontana corymbosa,0.4065786417051095
tabernaemontana pauciflora,0.5059481493257165
tacca integrifolia,0.2317267206176639
tacca leontopetaloides,0.09370877610140854
taeniophyllum pusillum,0.1581087966642864
taenitis blechnoides,0.35105812644670975
taenitis interrupta,0.14482920038603994
talipariti tiliaceum,0.6662143217757837
tarenna costata,0.17395165419632078
tarenna fragrans,0.7273004646557174
tarenna mollis,0.13212520354014992
tarenna odorata,0.20521959247372712
taxillus chinensis,0.9856146551586734
tectaria angulata,0.999999
tectaria barberi,0.6152034864170619
tectaria grandidentata,0.03890071598381324
tectaria griffithii var. singaporeana,0.4386401482425604
tectaria semipinnata,0.1782093818112509
tectaria singaporiana,0.6082826416213677
tectaria vasta,0.0781266996374725
teijsmanniodendron coriaceum,0.23821712281971727
teijsmanniodendron pteropodum,0.03594924273568207
teratophyllum aculeatum,0.2137341644202524
teratophyllum ludens,0.17503460845903018
teratophyllum rotundifoliatum,0.09645200647796251
terminalia catappa,0.5201327273351378
terminalia citrina,0.04041965944747117
terminalia phellocarpa,0.30493398127883214
terminalia subspathulata,0.15706465104761402
ternstroemia coriacea,0.08689752023162396
ternstroemia palembangensis,0.4530389843684409
ternstroemia penangiana,0.18973055599714367
ternstroemia wallichiana,0.2553945949989682
tetracera akara,0.17949582839361763
tetracera arborescens,0.16232432001101765
tetracera fagifolia,0.3235431846211386
tetracera indica,0.8872852407481763
tetracera macrophylla,0.13929033218393747
tetracera maingayi,0.1413610822612669
tetracera scandens,0.24044112138106957
tetrastigma curtisii,0.07189848547136414
tetrastigma dichotomum,0.04051623837690583
tetrastigma lawsoni,0.132407523923264
tetrastigma rafflesiae,0.20893549827590618
thelasis micrantha,0.999999
thelypteris truncata,0.13300261218690726
themeda villosa,0.41895361593792996
thespesia populnea,0.7241460019301996
thottea grandiflora,0.6640569459900029
thottea praetermissa,0.0878609817023658
thrixspermum acuminatissimum,0.16599298887076433
thrixspermum amplexicaule,0.25297407466285826
thrixspermum calceolus,0.6226956583367056
thrixspermum trichoglottis,0.1581087966642864
thuarea involuta,0.16232432001101765
thunbergia laurifolia,0.12715875904790888
timonius finlaysonianus,0.2027608805404559
timonius flavescens,0.4344876011581198
timonius wallichianus,0.9421844197830754
tinomiscium petiolare,0.35711350402423886
tinospora macrocarpa,0.17709257655586738
tournefortia tetrandra,0.31517005124137043
toxocarpus griffithii,0.10446774913795309
trema cannabina,0.47677991413329174
trema tomentosa,0.5085715137819167
trevesia burckii,0.18795015091519954
triadica cochinchinensis,0.5223387456897655
trichomanes bimarginatum,0.901894384007718
trichomanes mindorense,0.1078477282070462
trichomanes motleyi,0.264815047846528
trichomanes sublimbatum,0.34783935266143007
trichosanthes celebica,0.2710524278034063
trichosanthes wallichiana,0.09739459200661059
trichosanthes wawraei,0.1767414888366454
trichotosia velutina,0.06324351866571457
trigonachras acuta,0.2606925606948719
trigonachras cultrata,0.3069302026362954
trigoniastrum hypoleucum,0.11277009054911973
trigonostemon heteranthus,0.3134032474138593
trigonostemon villosus,0.22369019571497736
triomma malaccensis,0.04404173451338331
tristaniopsis merguensis,0.2317267206176639
tristaniopsis obovata,0.07189848547136414
tristaniopsis whiteana,0.5570246081429736
tristellateia australasiae,0.6450826035134556
tropidia curculigoides,0.999999
turpinia sphaerocarpa,0.34783935266143007
tylophora flexuosa,0.46342633373142395
tylophora indica,0.2032023015367373
tylophora laevis,0.066203761961632
uncaria acida,0.23932777119149018
uncaria attenuata,0.6138604052725908
uncaria callophylla,0.0882606648701077
uncaria cordata var. ferruginea,0.6956787053228601
uncaria elliptica,0.07909859957781473
uncaria lanosa var. glabrata,0.146434969503943
uncaria longiflora var. pteropoda,0.2416091137387535
uncaria roxburghiana,0.999999
urceola brachysepala,0.32394408998624497
urceola elastica,0.10462297032367432
urceola lucida,0.999999
urceola torulosa,0.34759008092649585
urophyllum arboreum,0.4686588852176227
urophyllum blumeanum,0.34876981973422183
urophyllum griffithianum,0.2580489861006666
urophyllum hirsutum,0.6082826416213677
urophyllum streptopodium,0.35711350402423886
utania austromalayensis,0.09739459200661059
utania nervosa,0.22725404801542473
utania racemosa,0.13929033218393747
utania volubilis,0.36412069078897596
utricularia uliginosa,0.1542557422680373
uvaria clementis,0.2662164534376978
uvaria cordata,0.7273004646557174
uvaria grandiflora,0.34783935266143007
uvaria hirsuta,0.29420221623369236
uvaria javana,0.049454553527556636
uvaria leptopoda,0.2655614009325274
uvaria lobbiana,0.05793168015441597
uvaria pauci-ovulata,0.16493726105906198
vaccinium littoreum,0.9589865474220678
vaginularia trichoidea,0.23448529709430987
vanilla griffithii,0.4065786417051095
vatica maingayi,0.04404173451338331
vatica odorata,0.6138604052725908
vatica pauciflora,0.3388155347542579
vatica ridleyana,0.198611285884896
ventilago maingayi,0.6795584765526614
ventilago malaccensis,0.29218377601983175
vernonia arborea,0.5136128232878653
viburnum sambucinum,0.7235495290529201
vigna marina,0.35711350402423886
viscum articulatum,0.3039304579945405
viscum ovalifolium,0.5375699086585738
vitex negundo,0.3039304579945405
vitex pinnata,0.8216415510076719
vitex vestita,0.48340030427093206
vittaria elongata,0.5213851213897438
vittaria ensiformis,0.25553606637834353
vrydagzynea albida,0.526167679328843
vrydagzynea lancifolia,0.3162175933285728
vrydagzynea tristriata,0.1271822500447775
willughbeia angustifolia,0.28259329577413905
willughbeia coriacea,0.8110435221618236
willughbeia edulis,0.33942721918129015
willughbeia flavescens,0.14812022690931592
willughbeia tenuiflora,0.23717087432798054
wollastonia biflora,0.39510959539290263
wrightia laevis,0.1518503682432933
xanthophyllum amoenum,0.09056332396938442
xanthophyllum discolor,0.39544167009250275
xanthophyllum ellipticum,0.2710524278034063
xanthophyllum eurhynchum,0.6880183771560405
xanthophyllum flavescens,0.7905439833214319
xanthophyllum griffithii,0.18105746767264222
xanthophyllum kunstleri,0.12022661093474998
xanthophyllum obscurum,0.2356553184488605
xanthophyllum stipitatum,0.22020867256691654
xanthophyllum vitellinum,0.38890762818617153
xenostegia tridentata,0.45894064176629806
xerospermum noronhianum,0.44270463066000193
ximenia americana,0.7954971123949167
xylocarpus granatum,0.9872270561648969
xylocarpus moluccensis,0.14482920038603994
xylocarpus rumphii,0.451078647594798
xylopia caudata,0.11586336030883194
xylopia ferruginea,0.4344876011581198
xylopia fusca,0.3205044124063764
xylopia magna,0.24044112138106957
xylopia malayana,0.9718322699587348
xyris pauciflora,0.14798581132321703
zanthoxylum nitidum,0.03246486400220353
zeuxine clandestina,0.12018915465239115
zingiber griffithii,0.19478918401322118
zingiber puberulum var. chryseum,0.34783935266143007
ziziphus calophylla,0.5375699086585738
ziziphus elegans,0.17379504046324792
ziziphus horsfieldii,0.15359109607463228
zoysia matrella,0.18430931528955874
